UTF-8
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninŧiol|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninŧiòl|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninŧoleto|1
(sost.)|ninsoleto|ninsoƚeto|linŧoleto|linsoleto|ƚinsoƚeto
ninŧol|1
(sost.)|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
ninŧòl|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
nisiol|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
nisioƚo|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
nisiòl|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
nisiòƚo|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|niŧiòl|nisiòl|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
nisun|1
(kuant.)|nesun|nigun|negun
nito|1
(aj.)|neto
nixèl|1
(sost.)|lixèl|ƚixèƚo|nixèƚo|bufa
nixèƚo|1
(sost.)|lixèl|ƚixèƚo|nixèl|bufa
niŧiol|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|nisiol|nisioƚo|niŧiòl|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
niŧiòl|1
(sost.)|ninŧol|ninsol|ninsoƚo|ninŧiol|ninsiol|ninsioƚo|ninŧòl|ninsòl|ninsòƚo|ninŧiòl|ninsiòl|ninsiòƚo|niŧiol|nisiol|nisioƚo|nisiòl|nisiòƚo|linŧol|linsol|ƚinsoƚo|linŧòl|linsòl|ƚinsòƚo
novità|1
(sost.)|novitè
novitè|1
(sost.)|novità
novo|1
(aj., sost.)|nòvo
nuvolon|1
(sost.)|nuvoƚon|nevolon|nevoƚon
nuvoƚon|1
(sost.)|nuvolon|nevolon|nevoƚon
nòme|1
(sost.)|lòme|ƚòme
nòvo|1
(aj., sost.)|novo
nómero|1
(sost.)|número|númaro
nónsol|1
(sost.)|nónŧol|nónsoƚo|menevèl|menevèƚo
nónsoƚo|1
(sost.)|nónŧol|nónsol|menevèl|menevèƚo
nónŧol|1
(sost.)|nónsol|nónsoƚo|menevèl|menevèƚo
númaro|1
(sost.)|número|nómero
número|1
(sost.)|númaro|nómero
odor|1
(sost.)|udor|oldor
okar|1
(v.)|inkantar
okèla|2
(sost.)|okèƚa|bàtola|bàtoƚa
(sost.)|ŧigalon|sigalon|sigaƚon
okèƚa|2
(sost.)|bàtoƚa|bàtola|okèla
(sost.)|ŧigalon|sigalon|sigaƚon
oldor|1
(sost.)|udor|odor
oltra|1
(av., prep.)|oltre
oltre|1
(av., prep.)|oltra
omor|1
(sost.)|umor
onde|1
(pron., aj. inter.)|onve|dove|indove|ʼdove|indoʼ
onkó|1
(av.)|ankò|ankó|ankói|ankúo|ankuò|unkò|unkuò
onve|1
(pron., aj. inter.)|onde|dove|indove|ʼdove|indoʼ
opinion|1
(sost.)|pinion
opinioxo|1
(aj.)|testardo
ordaduro|1
(sost.)|ordauro|ordiuro
ordauro|1
(sost.)|ordaduro|ordiuro
ordenadamente|1
(av.)|ordenamente
ordenamente|1
(av.)|ordenadamente
ordiuro|1
(sost.)|ordaduro|ordauro
ortiga|1
(sost.)|ortriga
ortolan|1
(sost.)|erbariol|ortoƚan
ortoƚan|1
(sost.)|erbariol|ortolan
ortriga|1
(sost.)|ortiga
orñon|1
(sost.)|roñon
ostièr|1
(sost.)|òste|ostèr
ostèr|1
(sost.)|òste|ostièr
otía|1
(sost.)|tordara
oxèrtola|1
(sost.)|oxèrtoƚa|luxèrtola|ƚuxèrtoƚa
oxèrtoƚa|1
(sost.)|oxèrtola|luxèrtola|ƚuxèrtoƚa
pajèr|1
(sost.)|paɉèr|kavajon|kavaɉon
paladin|1
(sost.)|paƚadin|palain|paƚain
palain|1
(sost.)|paladin|paƚadin|paƚain
palangon|1
(sost.)|paragon|paƚangon|parangon
palar|1
(v.)|paliđar|palidar|palixar|paƚixar|paƚar
palasio|1
(sost.)|palaŧo|palaso|paƚaso|palaŧio|paƚasio
palaso|1
(sost.)|palaŧo|paƚaso|palaŧio|palasio|paƚasio
palaŧio|1
(sost.)|palaŧo|palaso|paƚaso|palasio|paƚasio
palaŧo|1
(sost.)|palaso|paƚaso|palaŧio|palasio|paƚasio
palidar|1
(v.)|paliđar|palixar|paƚixar|palar|paƚar
palixar|1
(v.)|paliđar|palidar|paƚixar|palar|paƚar
paliđar|1
(v.)|palidar|palixar|paƚixar|palar|paƚar
paludo|1
(sost.)|barena|palú|paƚudo|paƚú
palú|1
(sost.)|barena|paludo|paƚudo|paƚú
pamòjo|1
(sost.)|pamòɉo|paninbrò
pamòɉo|1
(sost.)|pamòjo|paninbrò
panariol|1
(sost.)|taolièr|taoƚièr
paninbrò|1
(sost.)|pamòjo|pamòɉo
pantiera|1
(sost.)|ŧerbara|serbara
papa|1
(sost.)|papòta
papon|1
(aj.)|papòto
papòta|1
(sost.)|papa
papòto|1
(aj.)|papon
parabote|1
(sost.)|frontin
paradixeto|1
(sost.)|davantin
paradixo|1
(sost.)|paraixo
paragon|1
(sost.)|palangon|paƚangon|parangon
paraixo|1
(sost.)|paradixo
parangon|1
(sost.)|paragon|palangon|paƚangon
pareco|1
(sost.)|inprimidura
paridar|1
(v.)|pariđar|parixar|xgualivar|xguaƚivar
parixar|1
(v.)|pariđar|paridar|xgualivar|xguaƚivar
pariđar|1
(v.)|paridar|parixar|xgualivar|xguaƚivar
parpañako|1
(aj.)|pàndol|pàndoƚo
parsémolo|1
(sost.)|parsémoƚo|persénbolo|persénboƚo
parsémol|1
(sost.)|parsémoƚo|persénbol|persénboƚo|persínbol|persínboƚo
parsémoƚo|1
(sost.)|parsémol|persénbol|persénboƚo|persínbol|persínboƚo
pasadiman|1
(av.)|pasadoman
pasadoman|1
(av.)|pasadiman
pasador|1
(sost.)|portinèr
pavejo|1
(sost.)|kalalin|kaƚaƚin|paveɉo|savejo|saveɉo
paveɉo|1
(sost.)|kalalin|kaƚaƚin|pavejo|savejo|saveɉo
pañoketa|1
(sost.)|copeta
paƚadin|1
(sost.)|paladin|palain|paƚain
paƚain|1
(sost.)|paladin|paƚadin|palain
paƚangon|1
(sost.)|paragon|palangon|parangon
paƚar|1
(v.)|paliđar|palidar|palixar|paƚixar|palar
paƚasio|1
(sost.)|palaŧo|palaso|paƚaso|palaŧio|palasio
paƚaso|1
(sost.)|palaŧo|palaso|palaŧio|palasio|paƚasio
paƚixar|1
(v.)|paliđar|palidar|palixar|palar|paƚar
paƚudo|1
(sost.)|barena|paludo|palú|paƚú
paƚú|1
(sost.)|barena|paludo|palú|paƚudo
paɉèr|1
(sost.)|pajèr|kavajon|kavaɉon
pegolòto|1
(sost.)|ludro|ƚudro|pegoƚòto
pegoƚòto|1
(sost.)|ludro|ƚudro|pegolòto
pelison|1
(sost.)|peliŧo|peliso|peƚisa|peliŧon|peƚison
peliso|1
(sost.)|peliŧo|peƚisa|peliŧon|pelison|peƚison
peliŧon|1
(sost.)|peliŧo|peliso|peƚisa|pelison|peƚison
peliŧo|1
(sost.)|peliso|peƚisa|peliŧon|pelison|peƚison
penaròl|1
(sost.)|guxarol
pendador|1
(sost.)|depentor|depintor|penđador|penxador
penitensa|1
(sost.)|penitenŧa|penitenŧia|penitensia
penitensia|1
(sost.)|penitenŧa|penitensa|penitenŧia
penitenŧa|1
(sost.)|penitensa|penitenŧia|penitensia
penitenŧia|1
(sost.)|penitenŧa|penitensa|penitensia
pensar|1
(v.)|pinsar
penxador|1
(sost.)|depentor|depintor|penđador|pendador
penđador|1
(sost.)|depentor|depintor|pendador|penxador
pepolar|1
(v.)|pepoƚar|trotolar|trotoƚar
pepoƚar|1
(v.)|pepolar|trotolar|trotoƚar
perdonansa|1
(sost.)|perdonanŧa|perdonanŧia|perdonansia
perdonansia|1
(sost.)|perdonanŧa|perdonansa|perdonanŧia
perdonanŧa|1
(sost.)|perdonansa|perdonanŧia|perdonansia
perdonanŧia|1
(sost.)|perdonanŧa|perdonansa|perdonansia
pergoleto|1
(sost.)|pergoƚeto|rengo
pergoƚeto|1
(sost.)|pergoleto|rengo
perito|1
(sost.)|pertegador
permanensa|1
(sost.)|permanenŧa|permanenŧia|permanensia
permanensia|1
(sost.)|permanenŧa|permanensa|permanenŧia
permanenŧa|1
(sost.)|permanensa|permanenŧia|permanensia
permanenŧia|1
(sost.)|permanenŧa|permanensa|permanensia
persa|1
(sost.)|maxorana
persénbolo|1
(sost.)|parsémolo|parsémoƚo|persénboƚo
persénbol|1
(sost.)|parsémol|parsémoƚo|persénboƚo|persínbol|persínboƚo
persénboƚo|1
(sost.)|parsémol|parsémoƚo|persénbol|persínbol|persínboƚo
persínbol|1
(sost.)|parsémol|parsémoƚo|persénbol|persénboƚo|persínboƚo
persínboƚo|1
(sost.)|parsémol|parsémoƚo|persénbol|persénboƚo|persínbol
persòndena|1
(av.)|finalmente|perŧòndena
pertegador|1
(sost.)|perito
perúsola|1
(sost.)|perúŧola|perúsoƚa|potaseka
perúsoƚa|1
(sost.)|perúŧola|perúsola|potaseka
perúŧola|1
(sost.)|perúsola|perúsoƚa|potaseka
perŧòndena|1
(av.)|finalmente|persòndena
peso|2
(sost.)|albéo|albío|peŧ|peŧo
(sost.)|avedin
pestar|1
(v.)|pistar
peta|1
(sost.)|skopelòta|skopeƚòta
pexo|1
(sost.)|pixo
peñorar|1
(v.)|piñorar
peŧo|2
(sost.)|albéo|albío|peŧ|peso
(sost.)|avedin
peŧ|2
(sost.)|albéo|albío|peŧo|peso
(sost.)|avedin
peƚisa|1
(sost.)|peliŧo|peliso|peliŧon|pelison|peƚison
peƚison|1
(sost.)|peliŧo|peliso|peƚisa|peliŧon|pelison
pialar|1
(v.)|piaƚar|piolar|pioƚar
piala|1
(sost.)|piaƚa|piòla|piòƚa
piar|1
(v.)|lapiar|ƚapiar|tear
piatoxo|1
(aj.)|pietoxo
piaƚar|1
(v.)|pialar|piolar|pioƚar
piaƚa|1
(sost.)|piala|piòla|piòƚa
pien|1
(aj.)|pin
pieron|1
(sost.)|sason
pietoxo|1
(aj.)|piatoxo
piexaría|1
(sost.)|sigurtà
pigasa|1
(sost.)|maŧon|mason|pigaŧa
pigaŧa|1
(sost.)|maŧon|mason
pikon|1
(sost.)|piko
piko|1
(sost.)|pikon
pimento|1
(sost.)|piminto
piminto|1
(sost.)|pimento
pinion|1
(sost.)|opinion
pinsar|1
(v.)|pensar
pinso|1
(sost.)|lanpo|ƚanpo|pinŧo
pin|1
(aj.)|pien
pinŧo|1
(sost.)|lanpo|ƚanpo|pinso
piolar|2
(v.)|krekolar|krekoƚar|pioƚar
(v.)|pialar|piaƚar|pioƚar
piovexina|1
(sost.)|pioxeta|pioxetina
pioxeta|1
(sost.)|piovexina|pioxetina
pioxetina|1
(sost.)|piovexina|pioxeta
pioƚar|2
(v.)|krekolar|krekoƚar|piolar
(v.)|pialar|piaƚar|piolar
pipí|1
(sost.)|bexevejo|bexeveɉo
pira|1
(sost.)|pièra
piria|1
(sost.)|inpiria
pirièr|1
(sost.)|bandèr
pisakan|1
(sost.)|kastrakan|koa de lion|koa de ƚion
pisa|1
(sost.)|prorito|piŧa
pisegada|1
(sost.)|piŧegada|piŧegon|pisegon
pisegon|1
(sost.)|piŧegada|pisegada|piŧegon
pistar|1
(v.)|pestar
pistor|1
(sost.)|fornèr
pita|1
(sost.)|dindia
pixokar|1
(v.)|pixolar|pixoƚar
pixolar|1
(v.)|pixokar|pixoƚar
pixolòto|1
(sost.)|píxol|píxoƚo|pixoƚòto
pixo|1
(sost.)|pexo
pixoƚar|1
(v.)|pixokar|pixolar
pixoƚòto|1
(sost.)|píxol|píxoƚo|pixolòto
pi|1
(aj., av.)|pí|pluxor
piàola|2
(sost.)|piàoƚa|piàvola|piàvoƚa
(sost.)|piàoƚa|xgalmièra
piàoƚa|2
(sost.)|piàola|piàvola|piàvoƚa
(sost.)|piàola|xgalmièra
piàvola|1
(sost.)|piàola|piàoƚa|piàvoƚa
piàvoƚa|1
(sost.)|piàola|piàoƚa|piàvola
pièra|1
(sost.)|pira
piña|1
(sost.)|avaron|pítima
piñorar|1
(v.)|peñorar
piòla|1
(sost.)|piala|piaƚa|piòƚa
piòƚa|1
(sost.)|piala|piaƚa|piòla
piŧa|1
(sost.)|prorito|pisa
piŧegada|1
(sost.)|pisegada|piŧegon|pisegon
piŧegon|1
(sost.)|piŧegada|pisegada|pisegon
plaka|1
(sost.)|lumièra|ƚumièra
pluxor|1
(aj., av.)|pi|pí
poexía|1
(sost.)|polexía|poƚexía
poina|1
(sost.)|puina
poketineto|1
(aj., pron., av.)|poketo|poketin|recotin
poketin|1
(aj., pron., av.)|poketo|poketineto|recotin
poketo|1
(aj., pron., av.)|poketin|poketineto|recotin
polexía|1
(sost.)|poexía|poƚexía
polièr|1
(sost.)|poƚièr|pulièr|puƚièr
polsin|1
(sost.)|pulŧin|pulsin|polŧin
polvre|1
(sost.)|pólvere|pólvare
polxe|1
(sost.)|púlexe|púƚexe
polèta|1
(sost.)|poèta|poƚèta
polŧin|1
(sost.)|pulŧin|pulsin|polsin
pomo|1
(sost.)|apio
ponaro|1
(sost.)|punèr|punaro|ponèr|xlòfer
ponir|1
(v.)|punir
ponta|1
(sost.)|kaŧacodo|kasacodo
pontexina|1
(sost.)|pontina
pontina|1
(sost.)|pontexina
ponèr|1
(sost.)|punèr|punaro|ponaro|xlòfer
portinèr|1
(sost.)|pasador
posòl|1
(sost.)|koloneta|koƚoneta|poŧòl|posòƚo
posòƚo|1
(sost.)|koloneta|koƚoneta|poŧòl|posòl
potaseka|1
(sost.)|perúŧola|perúsola|perúsoƚa
poxòl|1
(sost.)|pèrgol|pèrgoƚo|poxòƚo
poxòƚo|1
(sost.)|pèrgol|pèrgoƚo|poxòl
poèta|1
(sost.)|polèta|poƚèta
poŧòl|1
(sost.)|koloneta|koƚoneta|posòl|posòƚo
poƚexía|1
(sost.)|poexía|polexía
poƚièr|1
(sost.)|polièr|pulièr|puƚièr
poƚèta|1
(sost.)|poèta|polèta
priastèle|1
(sost.)|priastèƚe|balin|baƚin
priastèƚe|1
(sost.)|priastèle|balin|baƚin
prima|1
(av.)|inprima|inanti
prorito|1
(sost.)|piŧa|pisa
provista|1
(sost.)|provixion
provixion|2
(sost.)|aseño
(sost.)|provista
puina|1
(sost.)|poina
pulièr|1
(sost.)|polièr|poƚièr|puƚièr
pulsin|1
(sost.)|pulŧin|polŧin|polsin
pulŧin|1
(sost.)|pulsin|polŧin|polsin
punaro|1
(sost.)|punèr|ponèr|ponaro|xlòfer
punir|1
(v.)|ponir
punèr|1
(sost.)|punaro|ponèr|ponaro|xlòfer
puteleso|1
(sost.)|fioleŧo|fioleso|fioƚeso|puteleŧo|puteƚeso
puteleŧo|1
(sost.)|fioleŧo|fioleso|fioƚeso|puteleso|puteƚeso
puteƚeso|1
(sost.)|fioleŧo|fioleso|fioƚeso|puteleŧo|puteleso
puƚièr|1
(sost.)|polièr|poƚièr|pulièr
pàndol|1
(aj.)|pàndoƚo|parpañako
pàndoƚo|1
(aj.)|pàndol|parpañako
pèrgol|1
(sost.)|pèrgoƚo|poxòl|poxòƚo
pèrgoƚo|1
(sost.)|pèrgol|poxòl|poxòƚo
pénder|1
(v.)|depénđer|depénder|depénxer|inpénđer|inpénder|inpénxer|pénđer|pénxer
pénxer|1
(v.)|depénđer|depénder|depénxer|inpénđer|inpénder|inpénxer|pénđer|pénder
pénđer|1
(v.)|depénđer|depénder|depénxer|inpénđer|inpénder|inpénxer|pénder|pénxer
pévare|1
(sost.)|péver|píper
péver|1
(sost.)|pévare|píper
píper|1
(sost.)|péver|pévare
pírol|1
(sost.)|kaecòl|kaecòƚo|píroƚo
píroƚo|1
(sost.)|kaecòl|kaecòƚo|pírol
pítima|2
(sost.)|arpía
(sost.)|avaron|piña
píxol|1
(sost.)|píxoƚo|pixolòto|pixoƚòto
píxoƚo|1
(sost.)|píxol|pixolòto|pixoƚòto
pí|1
(aj., av.)|pi|pluxor
pólvare|1
(sost.)|pólvere|polvre
pólvere|1
(sost.)|pólvare|polvre
púlexe|1
(sost.)|púƚexe|polxe
púƚexe|1
(sost.)|púlexe|polxe
rabaltar|1
(v.)|stravòlxer|stravòlxar|strakolar|strakoƚar|rebaltar|straxir
rabalta|1
(sost.)|rebalta|vèrta|buxo
radexèl|1
(sost.)|radexèƚo|raixèl|raixèƚo
radexèƚo|1
(sost.)|radexèl|raixèl|raixèƚo
rafa|1
(sost.)|rufa|ravata
rafredor|1
(sost.)|sfredimento
raixèl|1
(sost.)|radexèl|radexèƚo|raixèƚo
raixèƚo|1
(sost.)|radexèl|radexèƚo|raixèl
ranabòco|1
(sost.)|ranòco
randevú|1
(sost.)|rendevú
ranpegon|1
(sost.)|fufiñòto
ransiñar|1
(v.)|ranŧiñar|rapar
ranòco|1
(sost.)|ranabòco
ranŧiñar|1
(v.)|ransiñar|rapar
rapar|1
(v.)|ranŧiñar|ransiñar
rasar|1
(v.)|rascar
rascar|1
(v.)|rasar
ravata|1
(sost.)|rafa|rufa
reaja|1
(sost.)|reaɉa|spinarèl|spinarèƚo
reaɉa|1
(sost.)|reaja|spinarèl|spinarèƚo
rebaltar|1
(v.)|stravòlxer|stravòlxar|strakolar|strakoƚar|rabaltar|straxir
rebalta|1
(sost.)|rabalta|vèrta|buxo
rebégol|1
(sost.)|spàlparo|rebégoƚo
rebégoƚo|1
(sost.)|spàlparo|rebégol
recotin|1
(aj., pron., av.)|poketo|poketin|poketineto
recòto|1
(sost.)|kontentin
rendevú|1
(sost.)|randevú
rengo|1
(sost.)|pergoleto|pergoƚeto
resentío|1
(aj.)|malaiŧo|malaiso|maƚaiso|malatà|maƚatà
restelièra|1
(sost.)|resteƚièra|rostelièra|rosteƚièra
resteƚièra|1
(sost.)|restelièra|rostelièra|rosteƚièra
restèl|1
(sost.)|restèƚo|rostèl|rostèƚo
restèƚo|1
(sost.)|restèl|rostèl|rostèƚo
revoltolar|1
(v.)|revoltoƚar|riŧolar|risolar|risoƚar|invòlxer
revoltolon|1
(sost.)|revolton|revoltoƚon|invòlxer
revolton|1
(sost.)|revoltolon|revoltoƚon|invòlxer
revoltoƚar|1
(v.)|revoltolar|riŧolar|risolar|risoƚar|invòlxer
revoltoƚon|1
(sost.)|revolton|revoltolon|invòlxer
rexeto|1
(sost.)|ruxeto
riolar|1
(v.)|rodolar|rodoƚar|rioƚar
rioƚar|1
(v.)|rodolar|rodoƚar|riolar
risolar|1
(v.)|revoltolar|revoltoƚar|riŧolar|risoƚar
risoƚar|1
(v.)|revoltolar|revoltoƚar|riŧolar|risolar
riŧolar|1
(v.)|revoltolar|revoltoƚar|risolar|risoƚar
roa|1
(sost.)|rusa
rodolar|1
(v.)|rodoƚar|riolar|rioƚar
rodoƚar|1
(v.)|rodolar|riolar|rioƚar
rodèla|1
(sost.)|ruèla|ruèƚa|rodèƚa
rodèƚa|1
(sost.)|ruèla|ruèƚa|rodèla
roinaso|1
(sost.)|rovinaŧo|rovinaso|roinaŧo|ruvinaŧo|ruvinaso|ruinaŧo|ruinaso
roina|1
(sost.)|malòrŧa|malòrsa|maƚòrsa|malora|maƚora|rovina
roinaŧo|1
(sost.)|rovinaŧo|rovinaso|roinaso|ruvinaŧo|ruvinaso|ruinaŧo|ruinaso
rokara|1
(sost.)|karobara
roketa|1
(sost.)|koeta
ronfar|1
(v.)|ronkeđar|ronkedar|ronkexar
ronkedar|1
(v.)|ronfar|ronkeđar|ronkexar
ronkexar|1
(v.)|ronfar|ronkeđar|ronkedar
ronkeđar|1
(v.)|ronfar|ronkedar|ronkexar
ropegara|1
(sost.)|arpegara
rostelièra|1
(sost.)|restelièra|resteƚièra|rosteƚièra
rosteƚièra|1
(sost.)|restelièra|resteƚièra|rostelièra
rostèl|1
(sost.)|restèl|restèƚo|rostèƚo
rostèƚo|1
(sost.)|restèl|restèƚo|rostèl
rovijar|1
(v.)|roviɉar|ruvijar|ruviɉar
rovijon|1
(sost.)|inkatijon|inkatiɉon|intrigon|roviɉon|ruvijon|ruviɉon|ingarbujon|ingarbuɉon
rovijo|1
(sost.)|roviɉo|ruvijo|ruviɉo
rovijòto|1
(sost.)|roviɉòto|ruvijòto|ruviɉòto
rovinaso|1
(sost.)|rovinaŧo|roinaŧo|roinaso|ruvinaŧo|ruvinaso|ruinaŧo|ruinaso
rovina|1
(sost.)|malòrŧa|malòrsa|maƚòrsa|malora|maƚora|roina
rovinaŧo|1
(sost.)|rovinaso|roinaŧo|roinaso|ruvinaŧo|ruvinaso|ruinaŧo|ruinaso
roviɉar|1
(v.)|rovijar|ruvijar|ruviɉar
roviɉon|1
(sost.)|inkatijon|inkatiɉon|intrigon|rovijon|ruvijon|ruviɉon|ingarbujon|ingarbuɉon
roviɉo|1
(sost.)|rovijo|ruvijo|ruviɉo
roviɉòto|1
(sost.)|rovijòto|ruvijòto|ruviɉòto
roxada|1
(sost.)|frako|furegòto|ròso
roxegar|1
(v.)|mastegar
roñon|1
(sost.)|orñon
rufa|1
(sost.)|rafa|ravata
ruga|1
(sost.)|rúxola|rúxoƚa
ruinaso|1
(sost.)|rovinaŧo|rovinaso|roinaŧo|roinaso|ruvinaŧo|ruvinaso|ruinaŧo
ruinaŧo|1
(sost.)|rovinaŧo|rovinaso|roinaŧo|roinaso|ruvinaŧo|ruvinaso|ruinaso
rusa|1
(sost.)|roa
ruvijar|1
(v.)|rovijar|roviɉar|ruviɉar
ruvijon|1
(sost.)|inkatijon|inkatiɉon|intrigon|rovijon|roviɉon|ruviɉon|ingarbujon|ingarbuɉon
ruvijo|1
(sost.)|rovijo|roviɉo|ruviɉo
ruvijòto|1
(sost.)|rovijòto|roviɉòto|ruviɉòto
ruvinaso|1
(sost.)|rovinaŧo|rovinaso|roinaŧo|roinaso|ruvinaŧo|ruinaŧo|ruinaso
ruvinaŧo|1
(sost.)|rovinaŧo|rovinaso|roinaŧo|roinaso|ruvinaso|ruinaŧo|ruinaso
ruviɉar|1
(v.)|rovijar|roviɉar|ruvijar
ruviɉon|1
(sost.)|inkatijon|inkatiɉon|intrigon|rovijon|roviɉon|ruvijon|ingarbujon|ingarbuɉon
ruviɉo|1
(sost.)|rovijo|roviɉo|ruvijo
ruviɉòto|1
(sost.)|rovijòto|roviɉòto|ruvijòto
ruxaron|1
(sost.)|ruxon
ruxar|1
(v.)|buxinar
ruxeto|1
(sost.)|rexeto
ruxon|1
(sost.)|ruxaron
ruèla|1
(sost.)|ruèƚa|rodèla|rodèƚa
ruèƚa|1
(sost.)|ruèla|rodèla|rodèƚa
ràkola|1
(sost.)|ràkoƚa|batoleta|batoƚeta|cigiñòla|cigiñòƚa
ràkoƚa|1
(sost.)|ràkola|batoleta|batoƚeta|cigiñòla|cigiñòƚa
ròka|1
(sost.)|garxòl|garxòƚo
ròso|1
(sost.)|frako|furegòto|roxada
rúxola|1
(sost.)|ruga|rúxoƚa
rúxoƚa|1
(sost.)|ruga|rúxola
salarin|1
(sost.)|saƚarin|salèr|saƚèr
salèr|1
(sost.)|salarin|saƚarin|saƚèr
sangueta|1
(sost.)|sansuga
sankanèr|1
(sost.)|ŧanko|sanko|ŧankanèr
sanko|1
(sost.)|ŧanko|ŧankanèr|sankanèr
sansuga|1
(sost.)|sangueta
sansèr|1
(sost.)|sensèr
sason|1
(sost.)|pieron
savejo|1
(sost.)|kalalin|kaƚaƚin|pavejo|paveɉo|saveɉo
saveɉo|1
(sost.)|kalalin|kaƚaƚin|pavejo|paveɉo|savejo
saxon|1
(sost.)|staxon
saƚarin|1
(sost.)|salarin|salèr|saƚèr
saƚèr|1
(sost.)|salarin|saƚarin|salèr
scanta|1
(av.)|fregolin|fregoƚin
scaròla|1
(sost.)|scaròƚa|carèla|carèƚa
scaròƚa|1
(sost.)|scaròla|carèla|carèƚa
scokar|1
(v.)|scopetar
sconèla|1
(sost.)|vera|sconèƚa
sconèƚa|1
(sost.)|vera|sconèla
scopetar|1
(v.)|scokar
scòpo|1
(sost.)|scòŧo|scòso
scòso|1
(sost.)|scòpo|scòŧo
scòŧo|1
(sost.)|scòpo|scòso
secon|1
(sost.)|xbrufador
sediòl|1
(sost.)|sediòƚo|sèdia
sediòƚo|1
(sost.)|sediòl|sèdia
sedolin|1
(sost.)|sedoƚin|bruskin
sedoƚin|1
(sost.)|sedolin|bruskin
seguestrar|1
(v.)|sekuestrar
sekuestrar|1
(v.)|seguestrar
selegaro|1
(sost.)|ŧelegaro|seƚegaro|ŧeoldo|seoldo|cicolò|cicoƚò
selièra|1
(sost.)|ŧelièra|seƚièra|ŧilièra|silièra|siƚièra|ŧivièra|sivièra
selèr|2
(sost.)|bolŧèr|bolsèr
(sost.)|seƚèr|bastèr
sensamin|1
(sost.)|bugarin
sensèr|1
(sost.)|sansèr
senxala|1
(sost.)|ŧenxala|senxaƚa|xenxala|xenxaƚa
senxalièra|1
(sost.)|senxaƚièra|xenxalièra|xenxaƚièra
senxaƚa|1
(sost.)|ŧenxala|senxala|xenxala|xenxaƚa
senxaƚièra|1
(sost.)|senxalièra|xenxalièra|xenxaƚièra
seoldo|1
(sost.)|ŧelegaro|selegaro|seƚegaro|ŧeoldo|cicolò|cicoƚò
serbara|1
