UTF-8
straxir|1
(v.)|stravòlxer|stravòlxar|strakolar|strakoƚar|rebaltar|rabaltar|stranxir
straño|1
(aj.)|strano|strania
straɉudisial|1
(sost.)|estrajudiŧial|estrajudisial|estrajudisiaƚe|estraɉudiŧial|estraɉudisial|estraɉudisiaƚe|strajudiŧial|strajudisial|strajudisiaƚe|straɉudiŧial|straɉudisiaƚe
straɉudisiaƚe|1
(sost.)|estrajudiŧial|estrajudisial|estrajudisiaƚe|estraɉudiŧial|estraɉudisial|estraɉudisiaƚe|strajudiŧial|strajudisial|strajudisiaƚe|straɉudiŧial|straɉudisial
straɉudiŧial|1
(sost.)|estrajudiŧial|estrajudisial|estrajudisiaƚe|estraɉudiŧial|estraɉudisial|estraɉudisiaƚe|strajudiŧial|strajudisial|strajudisiaƚe|straɉudisial|straɉudisiaƚe
streja|1
(sost.)|streɉa|strijòla|strijòƚa|striɉòla|striɉòƚa
stremir|1
(v.)|instremir
streɉa|1
(sost.)|streja|strijòla|strijòƚa|striɉòla|striɉòƚa
stria|1
(sost.)|maràntega|striga|beròla|beròƚa
striga|1
(sost.)|maràntega|stria|beròla|beròƚa
strigar|1
(v.)|instrigar
strigaría|1
(sost.)|erbaría
strigeso|1
(sost.)|strigeŧo|strafanico
strigeŧo|1
(sost.)|strigeso|strafanico
strigonar|1
(v.)|xgrendenar
strija|1
(sost.)|strika|striɉa
strijòla|1
(sost.)|streja|streɉa|strijòƚa|striɉòla|striɉòƚa
strijòƚa|1
(sost.)|streja|streɉa|strijòla|striɉòla|striɉòƚa
strika|1
(sost.)|strija|striɉa
strimento|1
(sost.)|strumento|stromento|estrimento
strioneso|1
(sost.)|strioneŧo|striòŧo|striòso
strioneŧo|1
(sost.)|strioneso|striòŧo|striòso
striòso|1
(sost.)|strioneŧo|strioneso|striòŧo
striòŧo|1
(sost.)|strioneŧo|strioneso|striòso
striɉa|1
(sost.)|strika|strija
striɉòla|1
(sost.)|streja|streɉa|strijòla|strijòƚa|striɉòƚa
striɉòƚa|1
(sost.)|streja|streɉa|strijòla|strijòƚa|striɉòla
strolegador|1
(sost.)|stroƚegador|strologador|stroƚogador
strologador|1
(sost.)|strolegador|stroƚegador|stroƚogador
stromento|1
(sost.)|strumento|strimento|estrimento
stroƚegador|1
(sost.)|strolegador|strologador|stroƚogador
stroƚogador|1
(sost.)|strolegador|stroƚegador|strologador
strufiñar|1
(v.)|sfroñar|fufiñar
strufiño|1
(sost.)|stròpol|stròpoƚo
strumento|1
(sost.)|stromento|strimento|estrimento
strupiar|1
(v.)|storpiar
strurio|1
(sost.)|studio
strusador|1
(sost.)|spelajin|speƚajin|spelaɉin|speƚaɉin
strusia|1
(sost.)|strusio
strusio|1
(sost.)|strusia
stròpo|1
(sost.)|bragòto
stròpol|1
(sost.)|stròpoƚo|strufiño
stròpoƚo|1
(sost.)|stròpol|strufiño
stuar|1
(v.)|destuar|studar|dexmorŧar|dexmorsar
stuaro|1
(sost.)|stuèr|kalista|kaƚista
stuarola|1
(sost.)|stuaròla|stuaròƚa|stuaroƚa|mokaròla|mokaròƚa|stuèl|stuèƚo
stuaroƚa|1
(sost.)|stuaròla|stuaròƚa|stuarola|mokaròla|mokaròƚa|stuèl|stuèƚo
stuaròla|1
(sost.)|stuaròƚa|stuarola|stuaroƚa|mokaròla|mokaròƚa|stuèl|stuèƚo
stuaròƚa|1
(sost.)|stuaròla|stuarola|stuaroƚa|mokaròla|mokaròƚa|stuèl|stuèƚo
stubia|1
(sost.)|steòla|steòƚa
studar|1
(v.)|destuar|stuar|dexmorŧar|dexmorsar
studiar|1
(v.)|stujar
studio|1
(sost.)|strurio
stufar|1
(v.)|nojar|noɉar|sekar|tediar
stujar|1
(v.)|studiar
stukar|1
(v.)|instukar
stupir|1
(v.)|stopir
stupor|1
(sost.)|stopor
stura|1
(sost.)|stora
stuèl|1
(sost.)|stuaròla|stuaròƚa|stuarola|stuaroƚa|mokaròla|mokaròƚa|stuèƚo
stuèr|1
(sost.)|stuaro|kalista|kaƚista
stuèƚo|1
(sost.)|stuaròla|stuaròƚa|stuarola|stuaroƚa|mokaròla|mokaròƚa|stuèl
stàbele|1
(aj., sost.)|stàbeƚe|stàbile|stàbiƚe
stàbeƚe|1
(aj., sost.)|stàbele|stàbile|stàbiƚe
stàbile|1
(aj., sost.)|stàbele|stàbeƚe|stàbiƚe
stàbiƚe|1
(aj., sost.)|stàbele|stàbeƚe|stàbile
subsidio|1
(sost.)|susidio
substansa|1
(sost.)|substanŧia|substansia|sustanŧia|sustansia|substanŧa|sustanŧa|sustansa|sostanŧia|sostansia|sostanŧa|sostansa
substansia|1
(sost.)|substanŧia|sustanŧia|sustansia|substanŧa|substansa|sustanŧa|sustansa|sostanŧia|sostansia|sostanŧa|sostansa
substansial|1
(aj.)|sostanŧial|sostansial|sostansiaƚe|substanŧial|substansiaƚe
substansiaƚe|1
(aj.)|sostanŧial|sostansial|sostansiaƚe|substanŧial|substansial
substanŧa|1
(sost.)|substanŧia|substansia|sustanŧia|sustansia|substansa|sustanŧa|sustansa|sostanŧia|sostansia|sostanŧa|sostansa
substanŧia|1
(sost.)|substansia|sustanŧia|sustansia|substanŧa|substansa|sustanŧa|sustansa|sostanŧia|sostansia|sostanŧa|sostansa
substanŧial|1
(aj.)|sostanŧial|sostansial|sostansiaƚe|substansial|substansiaƚe
substentasion|1
(sost.)|sostentaŧion|sostentasion|substentaŧion
substentaŧion|1
(sost.)|sostentaŧion|sostentasion|substentasion
subvension|1
(sost.)|sovenŧion|sovension|subvenŧion
subvenŧion|1
(sost.)|sovenŧion|sovension|subvension
subversion|1
(sost.)|soversion
sueta|1
(sost.)|ŧoeta|soeta|ŧueta
sufisiensa|1
(sost.)|sofiŧienŧia|sofisiensia|sufiŧienŧia|sufisiensia|sofiŧienŧa|sofisiensa|sufiŧienŧa
sufisiensia|1
(sost.)|sofiŧienŧia|sofisiensia|sufiŧienŧia|sofiŧienŧa|sofisiensa|sufiŧienŧa|sufisiensa
sufisiente|1
(aj.)|sofiŧiente|sofisiente|sufiŧiente
sufito|1
(sost.)|sofito
sufiŧiente|1
(aj.)|sofiŧiente|sofisiente|sufisiente
sufiŧienŧa|1
(sost.)|sofiŧienŧia|sofisiensia|sufiŧienŧia|sufisiensia|sofiŧienŧa|sofisiensa|sufisiensa
sufiŧienŧia|1
(sost.)|sofiŧienŧia|sofisiensia|sufisiensia|sofiŧienŧa|sofisiensa|sufiŧienŧa|sufisiensa
sugalòto|1
(sost.)|sugaƚòto|sugolòto|sugoƚòto
sugarina|1
(sost.)|súgara
sugaƚòto|1
(sost.)|sugalòto|sugolòto|sugoƚòto
sugolòto|1
(sost.)|sugalòto|sugaƚòto|sugoƚòto
sugoƚòto|1
(sost.)|sugalòto|sugaƚòto|sugolòto
sukar|1
(v.)|ŧukar|ŧukolar|sukolar|sukoƚar
sukolar|1
(v.)|ŧukar|sukar|ŧukolar|sukoƚar
sukonada|1
(sost.)|ŧukonada|testada
sukoƚar|1
(v.)|ŧukar|sukar|ŧukolar|sukolar
suma|1
(sost.)|soma
sumario|1
(sost.)|somario
sumenar|1
(v.)|semenar|somenar
supion|1
(sost.)|maròka
suro|1
(sost.)|sóvero
susidio|1
(sost.)|subsidio
susiegar|1
(v.)|sostèñer
suspirar|1
(v.)|sospirar
suspèto|1
(aj.)|sospèto
sustansa|1
(sost.)|substanŧia|substansia|sustanŧia|sustansia|substanŧa|substansa|sustanŧa|sostanŧia|sostansia|sostanŧa|sostansa
sustansia|1
(sost.)|substanŧia|substansia|sustanŧia|substanŧa|substansa|sustanŧa|sustansa|sostanŧia|sostansia|sostanŧa|sostansa
sustanŧa|1
(sost.)|substanŧia|substansia|sustanŧia|sustansia|substanŧa|substansa|sustansa|sostanŧia|sostansia|sostanŧa|sostansa
sustanŧia|1
(sost.)|substanŧia|substansia|sustansia|substanŧa|substansa|sustanŧa|sustansa|sostanŧia|sostansia|sostanŧa|sostansa
sustentar|1
(v.)|sostentar
sutil|1
(aj.)|sotil|sotiƚe|sutiƚe
sutiƚe|1
(aj.)|sotil|sotiƚe|sutil
Sàbado|1
(sost. pròp.)|Sabo
sàmito|1
(sost.)|seda|sea
sàngona|1
(sost.)|sànxana
sàntol|1
(sost.)|sàntoƚo|guaŧo|guaso
sàntoƚo|1
(sost.)|sàntol|guaŧo|guaso
sànxana|1
(sost.)|sàngona
sèdia|1
(sost.)|sediòl|sediòƚo
sèfo|1
(sost.)|ŧefon|sefon|ŧèfo
sèkol|1
(sost.)|sèkoƚo|sèkul|sèkuƚo
sèkoƚo|1
(sost.)|sèkol|sèkul|sèkuƚo
sèkul|1
(sost.)|sèkol|sèkoƚo|sèkuƚo
sèkuƚo|1
(sost.)|sèkol|sèkoƚo|sèkul
sèlen|1
(sost.)|sèƚeno|sèneno
sèneno|1
(sost.)|sèlen|sèƚeno
sèsola|1
(sost.)|sèsoƚa|mesora|konketa
sèsoƚa|1
(sost.)|sèsola|mesora|konketa
sèxa|1
(sost.)|ŧèxa|ŧièxa|sièxa
sèƚeno|1
(sost.)|sèlen|sèneno
sédola|1
(sost.)|sédoƚa|séola|séoƚa
sédoƚa|1
(sost.)|sédola|séola|séoƚa
sékola|1
(sost.)|ŧékola|sékoƚa|ŧíkola|síkola|síkoƚa
sékoƚa|1
(sost.)|ŧékola|sékola|ŧíkola|síkola|síkoƚa
sélega|1
(sost.)|ŧélega|séƚega|pàsara|pàsera
sélega paluana|1
(sost.)|kanararola|kanararoƚa|kanararòla|kanararòƚa|ŧélega paluana|séƚega paƚuana
sénbal|1
(sost.)|ŧénbal|sénbaƚo|ŧénban|sénban
sénban|1
(sost.)|ŧénbal|sénbal|sénbaƚo|ŧénban
sénbaƚo|1
(sost.)|ŧénbal|sénbal|ŧénban|sénban
séola|1
(sost.)|sédola|sédoƚa|séoƚa
séola porsina|1
(sost.)|ŧéola porŧina|séoƚa porsina|pan porŧin|pan porsin
séoƚa|1
(sost.)|sédola|sédoƚa|séola
séoƚa porsina|1
(sost.)|ŧéola porŧina|séola porsina|pan porŧin|pan porsin
séxila|1
(sost.)|ŧíliga|síliga|síƚiga|ŧíxila|síxila|síxiƚa|ŧéxila|séxiƚa|ŧixila|sixila|sixiƚa
séxiƚa|1
(sost.)|ŧíliga|síliga|síƚiga|ŧíxila|síxila|síxiƚa|ŧéxila|séxila|ŧixila|sixila|sixiƚa
séƚega|1
(sost.)|ŧélega|sélega|pàsara|pàsera
séƚega paƚuana|1
(sost.)|kanararola|kanararoƚa|kanararòla|kanararòƚa|ŧélega paluana|sélega paluana
sífol|1
(sost.)|ŧífol|sífoƚo|fífol|fífoƚo
sífoƚo|1
(sost.)|ŧífol|sífol|fífol|fífoƚo
síkola|1
(sost.)|ŧékola|sékola|sékoƚa|ŧíkola|síkoƚa
síkoƚa|1
(sost.)|ŧékola|sékola|sékoƚa|ŧíkola|síkola
síliga|1
(sost.)|ŧíliga|síƚiga|ŧíxila|síxila|síxiƚa|ŧéxila|séxila|séxiƚa|ŧixila|sixila|sixiƚa
símel|1
(aj.)|símil|símiƚe|símeƚe
símeƚe|1
(aj.)|símil|símiƚe|símel
símil|1
(aj.)|símiƚe|símel|símeƚe
símiƚe|1
(aj.)|símil|símel|símeƚe
símolo|1
(sost.)|bròkolo|bròkoƚo|ŧímolo|símoƚo
símoƚo|1
(sost.)|bròkolo|bròkoƚo|ŧímolo|símolo
síndako|1
(sost.)|síndiko
síndiko|1
(sost.)|síndako
síngol|1
(num. mult.)|síngoƚo|síngul|sínguƚo
síngoƚo|1
(num. mult.)|síngol|síngul|sínguƚo
síngul|1
(num. mult.)|síngol|síngoƚo|sínguƚo
sínguƚo|1
(num. mult.)|síngol|síngoƚo|síngul
síxila|1
(sost.)|ŧíliga|síliga|síƚiga|ŧíxila|síxiƚa|ŧéxila|séxila|séxiƚa|ŧixila|sixila|sixiƚa
síxiƚa|1
(sost.)|ŧíliga|síliga|síƚiga|ŧíxila|síxila|ŧéxila|séxila|séxiƚa|ŧixila|sixila|sixiƚa
síƚiga|1
(sost.)|ŧíliga|síliga|ŧíxila|síxila|síxiƚa|ŧéxila|séxila|séxiƚa|ŧixila|sixila|sixiƚa
sòda|1
(sost.)|nitron
sòdito|1
(sost.)|súdito
sòldo|1
(sost.)|kuatrin
sófego|1
(sost.)|sofegaŧo|sofegaso
sóvero|1
(sost.)|suro
súdito|1
(sost.)|sòdito
súgara|1
(sost.)|sugarina
súplika|1
(sost.)|súprika
súprika|1
(sost.)|súplika
tabiado|1
(sost.)|tabià|tubiado|tubià
tabin|1
(sost.)|tabito
tabito|1
(sost.)|tabin
tabià|1
(sost.)|tabiado|tubiado|tubià
tafanario|1
(sost.)|bèr|kul|kuƚo|torototò|merdakào|òco boar|tanburlan|taolaŧo|taolaso|taoƚaso|brunal|brunaƚe|kanafío|deretan
tafiar|1
(v.)|tanfiar
tajapièra|1
(sost.)|tajapría|taɉapría|tajapréa|taɉapréa|taɉapièra
tajapréa|1
(sost.)|tajapría|taɉapría|taɉapréa|tajapièra|taɉapièra
tajapría|1
(sost.)|taɉapría|tajapréa|taɉapréa|tajapièra|taɉapièra
takabega|1
(aj., sost.)|begoxo|kataràdego|metibega|katalite|kataƚite|begante|katabega|katabriga
takoin|1
(sost.)|takuin
takuin|1
(sost.)|takoin
talfiada|1
(av.)|talfiè
talfiè|1
(av.)|talfiada
tamusar|1
(v.)|tanbusar
tanbarar|2
(v.)|tanbaskar
(v.)|trespiar
tanbaskar|1
(v.)|tanbarar
tanburlan|1
(sost.)|kul|kuƚo|bèr|tafanario|torototò|merdakào|òco boar|taolaŧo|taolaso|taoƚaso|brunal|brunaƚe|kanafío|deretan
tanbusar|1
(v.)|tamusar
tanfiar|1
(v.)|tafiar
tanjèr|1
(sost.)|ninfèa|tanɉèr
tanɉèr|1
(sost.)|ninfèa|tanjèr
taolaso|1
(sost.)|kul|kuƚo|bèr|tafanario|torototò|merdakào|òco boar|tanburlan|taolaŧo|taoƚaso|brunal|brunaƚe|kanafío|deretan
taolaŧo|1
(sost.)|kul|kuƚo|bèr|tafanario|torototò|merdakào|òco boar|tanburlan|taolaso|taoƚaso|brunal|brunaƚe|kanafío|deretan
taoliaro|1
(sost.)|panariol|taolièr|taoƚièr|taoƚiaro
taolièr|1
(sost.)|panariol|taoliaro|taoƚièr|taoƚiaro
taoƚaso|1
(sost.)|kul|kuƚo|bèr|tafanario|torototò|merdakào|òco boar|tanburlan|taolaŧo|taolaso|brunal|brunaƚe|kanafío|deretan
taoƚiaro|1
(sost.)|panariol|taolièr|taoliaro|taoƚièr
taoƚièr|1
(sost.)|panariol|taolièr|taoliaro|taoƚiaro
tapesiaro|1
(sost.)|tapeŧièr|tapeŧiaro|tapesièr|fornidor
tapesièr|1
(sost.)|tapeŧièr|tapeŧiaro|tapesiaro|fornidor
tapeŧiaro|1
(sost.)|tapeŧièr|tapesièr|tapesiaro|fornidor
tapeŧièr|1
(sost.)|tapeŧiaro|tapesièr|tapesiaro|fornidor
tartajon|1
(sost.)|kokonon|tartaɉon
tartaruga|1
(sost.)|gajandra|gaɉandra|galana|gaƚana
tartaɉon|1
(sost.)|kokonon|tartajon
taskon|1
(sost.)|gastaldon
tavanar|1
(v.)|tiviar
tavernaro|1
(sost.)|osto|tavernèr
tavernèla|1
(sost.)|tavernèƚa|fufa
tavernèr|1
(sost.)|osto|tavernaro
tavernèƚa|1
(sost.)|tavernèla|fufa
taɉapièra|1
(sost.)|tajapría|taɉapría|tajapréa|taɉapréa|tajapièra
taɉapréa|1
(sost.)|tajapría|taɉapría|tajapréa|tajapièra|taɉapièra
taɉapría|1
(sost.)|tajapría|tajapréa|taɉapréa|tajapièra|taɉapièra
tear|1
(v.)|lapiar|ƚapiar|piar
teatro|1
(sost.)|telatro|teƚatro
tediar|1
(v.)|nojar|noɉar|sekar|stufar
tegeta|1
(sost.)|tegolina|tegoƚina
tegolina|1
(sost.)|tegeta|tegoƚina
tegoƚina|1
(sost.)|tegeta|tegolina
telatro|1
(sost.)|teatro|teƚatro
tendina|1
(sost.)|koltrina
tenperin|1
(sost.)|tenprarin|britolin|britoƚin
tenpia|1
(sost.)|tinpia
tenpo mauko|1
(aj.)|đornada mauka|đornàa mauka|dornada mauka|dornàa mauka|xornada mauka|xornàa mauka|xornà mauka|meskiŧo|meskiso|mestiŧo|mestiso
tenprarin|1
(sost.)|tenperin|britolin|britoƚin
tentura|1
(sost.)|infarinadura
terasa|1
(sost.)|altana|lòbia|ƚòbia|teraŧa
teraso|1
(sost.)|teraŧo|batúo
teraŧa|1
(sost.)|altana|lòbia|ƚòbia|terasa
teraŧo|1
(sost.)|batúo
teren|1
(sost.)|tèra
tersiòl roso|1
(sost.)|magaso roso|terŧiòl roso|tersiòƚo roso
tersiòƚo roso|1
(sost.)|magaso roso|terŧiòl roso|tersiòl roso
teríaka|1
(sost.)|tríaka|tríakua
terŧiòl roso|1
(sost.)|magaso roso|tersiòl roso|tersiòƚo roso
Tesaria|1
(sost. pròp.)|Tesèra
testada|1
(sost.)|ŧukonada|sukonada
testardo|1
(aj.)|opinioxo
testàdego|1
(sost.)|koletàbil|koƚetàbiƚe
Tesèra|1
(sost. pròp.)|Tesaria
tetakavra|1
(sost.)|latakavra|ƚatakavra
tetavaka|1
(sost.)|cucavaka
texauriaro|1
(sost.)|texorièr|texoriaro|texaurièr
texaurièr|1
(sost.)|texorièr|texoriaro|texauriaro
texoriaro|1
(sost.)|texorièr|texaurièr|texauriaro
texorièr|1
(sost.)|texoriaro|texaurièr|texauriaro
texòr|1
(sost.)|trexòr
teƚatro|1
(sost.)|teatro|telatro
tibiar|1
(v.)|trebiar|tubiar
tin-tin|1
(int.)|dondon|don-don|tintin
tinpanar|1
(v.)|futiñar
tinpia|1
(sost.)|tenpia
tintin|1
(int.)|dondon|don-don|tin-tin
tirapiè|1
(aj.)|tirapè|tirapié|tirapíe
tirapié|1
(aj.)|tirapè|tirapiè|tirapíe
tirapè|1
(aj.)|tirapiè|tirapié|tirapíe
tirapíe|1
(aj.)|tirapè|tirapiè|tirapié
tirinton|1
(sost.)|trenton
tiviar|1
(v.)|tavanar
toaja|1
(sost.)|mantil|mantiƚe|tovaja|tovaɉa|toaɉa
toajòl|1
(sost.)|tovajòl|tovajòƚo|toajòƚo
toajòƚo|1
(sost.)|tovajòl|tovajòƚo|toajòl
toaɉa|1
(sost.)|mantil|mantiƚe|tovaja|tovaɉa|toaja
todesko|1
(aj.)|toesko|todisko|toisko
todisko|1
(aj.)|todesko|toesko|toisko
toesko|1
(aj.)|todesko|todisko|toisko
tofolòto|1
(aj., sost.)|tofoƚòto|tufolòto|tufoƚòto|tonbolòto|tonboƚòto|trakañòto|tónbol|tónboƚo|krukuñòto
tofoƚòto|1
(aj., sost.)|tofolòto|tufolòto|tufoƚòto|tonbolòto|tonboƚòto|trakañòto|tónbol|tónboƚo|krukuñòto
toisko|1
(aj.)|todesko|toesko|todisko
toko|1
(aj.)|ètiko
tolina|1
(sost.)|toƚina|liana|ƚiana
tonbolòto|1
(aj., sost.)|tofolòto|tofoƚòto|tufolòto|tufoƚòto|tonboƚòto|trakañòto|tónbol|tónboƚo|krukuñòto
tonboƚòto|1
(aj., sost.)|tofolòto|tofoƚòto|tufolòto|tufoƚòto|tonbolòto|trakañòto|tónbol|tónboƚo|krukuñòto
tondo|1
(aj., sost.)|rotondo|redondo
tonisto|1
(sost.)|boreta
topinara|1
(sost.)|tupinara
torbieto|1
(aj.)|turbieto
torbio|1
(aj.)|turbio
torbolasion|1
(aj.)|trobolaŧion|trobolasion|troboƚasion|tribolaŧion|tribolasion|triboƚasion|torbolaŧion|torboƚasion|turbulaŧion|turbulasion|turbuƚasion
torbolaŧion|1
(aj.)|trobolaŧion|trobolasion|troboƚasion|tribolaŧion|tribolasion|triboƚasion|torbolasion|torboƚasion|turbulaŧion|turbulasion|turbuƚasion
torboƚasion|1
(aj.)|trobolaŧion|trobolasion|troboƚasion|tribolaŧion|tribolasion|triboƚasion|torbolaŧion|torbolasion|turbulaŧion|turbulasion|turbuƚasion
tordara|1
(sost.)|otía
tordo sexelin|1
(sost.)|ŧixarin|sixarin|ŧexerin|sexerin|tordo sexeƚin
tordo sexeƚin|1
(sost.)|ŧixarin|sixarin|ŧexerin|sexerin|tordo sexelin
torion|1
(sost.)|turion
tormentar|1
(v.)|tromentar
tornar|1
(v.)|turnar
tornaro|1
(sost.)|tornèr|tornièr|torniaro
torniaro|1
(sost.)|tornèr|tornaro|tornièr
tornièr|1
(sost.)|tornèr|tornaro|torniaro
torno|1
(av.)|inŧerka|inserka|inŧerkavía|inserkavía
tornèr|1
(sost.)|tornaro|tornièr|torniaro
torototò|1
(sost.)|bèr|kul|kuƚo|tafanario|merdakào|òco boar|tanburlan|taolaŧo|taolaso|taoƚaso|brunal|brunaƚe|kanafío|deretan
tortor|1
(sost.)|inpiria|piria
tovaja|1
(sost.)|mantil|mantiƚe|tovaɉa|toaja|toaɉa
tovajar|1
(v.)|intovajar|intovaɉar|tovaɉar
tovajòl|1
(sost.)|tovajòƚo|toajòl|toajòƚo
tovajòƚo|1
(sost.)|tovajòl|toajòl|toajòƚo
tovaɉa|1
(sost.)|mantil|mantiƚe|tovaja|toaja|toaɉa
tovaɉar|1
(v.)|intovajar|intovaɉar|tovajar
toƚina|1
(sost.)|tolina|liana|ƚiana
tra|1
(prep.)|intra|intro|entro
trafor|1
(sost.)|trafòr|strafòr|strafor
trafòr|1
(sost.)|trafor|strafòr|strafor
trakañòto|1
(aj.)|tofolòto|tofoƚòto|tufolòto|tufoƚòto|tónbol|tónboƚo|krukuñòto
Tralia|1
(sost. pròp.)|Italia|Itaƚia|Itaja|Itaɉa|Traƚia
tralian|1
(aj.)|italian|itaƚian|itajan|itaɉan|traƚian
trato|1
(av.)|mendeké
traversara|1
(sost.)|mexara
traversié|1
(sost.)|flàuto travèrso
travèrsa|1
(sost.)|travèsa|skosal|skosaƚe
travèsa|1
(sost.)|travèrsa|skosal|skosaƚe
Traƚia|1
(sost. pròp.)|Italia|Itaƚia|Itaja|Itaɉa|Tralia
traƚian|1
(aj.)|italian|itaƚian|itajan|itaɉan|tralian
trebiar|1
(v.)|tubiar|tibiar
trentakòste|1
(sost.)|ŧentokòste|sentokòste
trenton|1
(sost.)|tirinton
trepiè|1
(sost.)|trepié|trepíe|tripiè|tripié|tripíe|trepè|trispo
trepié|1
(sost.)|trepiè|trepíe|tripiè|tripié|tripíe|trepè|trispo
trepè|1
(sost.)|trepiè|trepié|trepíe|tripiè|tripié|tripíe|trispo
trepíe|1
(sost.)|trepiè|trepié|tripiè|tripié|tripíe|trepè|trispo
trespiar|1
(v.)|tanbarar
trexòr|1
(sost.)|texòr
tria|1
(sost.)|trèa
tribolasion|1
(aj.)|trobolaŧion|trobolasion|troboƚasion|tribolaŧion|triboƚasion|torbolaŧion|torbolasion|torboƚasion|turbulaŧion|turbulasion|turbuƚasion
tribolaŧion|1
(aj.)|trobolaŧion|trobolasion|troboƚasion|tribolasion|triboƚasion|torbolaŧion|torbolasion|torboƚasion|turbulaŧion|turbulasion|turbuƚasion
triboƚasion|1
(aj.)|trobolaŧion|trobolasion|troboƚasion|tribolaŧion|tribolasion|torbolaŧion|torbolasion|torboƚasion|turbulaŧion|turbulasion|turbuƚasion
triga|1
(sost.)|trègua|trèuga
trinèla|1
(sost.)|salmastra|trinèƚa
trinèƚa|1
(sost.)|salmastra|trinèla
trionfar|1
(v.)|triunfar
tripa|1
(sost.)|tròca
triparo|1
(sost.)|tripèr|grason
tripiè|1
(sost.)|trepiè|trepié|trepíe|tripié|tripíe|trepè|trispo
tripié|1
(sost.)|trepiè|trepié|trepíe|tripiè|tripíe|trepè|trispo
tripèr|1
(sost.)|triparo|grason
tripèra|1
(aj.)|bolŧa|bolsa
tripíe|1
(sost.)|trepiè|trepié|trepíe|tripiè|tripié|trepè|trispo
trispo|1
(sost.)|trepiè|trepié|trepíe|tripiè|tripié|tripíe|trepè
triunfar|1
(v.)|trionfar
trivelin|1
(sost.)|verígola|verígoƚa|triveƚin
triveƚin|1
(sost.)|verígola|verígoƚa|trivelin
trixiola|1
(sost.)|lòk|ƚòke|trixioƚa|barketa
trixioƚa|1
(sost.)|lòk|ƚòke|trixiola|barketa
triàngol|1
(sost.)|triàngoƚo|triàngul|triànguƚo
triàngoƚo|1
(sost.)|triàngol|triàngul|triànguƚo
triàngul|1
(sost.)|triàngol|triàngoƚo|triànguƚo
triànguƚo|1
(sost.)|triàngol|triàngoƚo|triàngul
trobolasion|1
(aj.)|trobolaŧion|troboƚasion|tribolaŧion|tribolasion|triboƚasion|torbolaŧion|torbolasion|torboƚasion|turbulaŧion|turbulasion|turbuƚasion
trobolaŧion|1
(aj.)|trobolasion|troboƚasion|tribolaŧion|tribolasion|triboƚasion|torbolaŧion|torbolasion|torboƚasion|turbulaŧion|turbulasion|turbuƚasion
troboƚasion|1
(aj.)|trobolaŧion|trobolasion|tribolaŧion|tribolasion|triboƚasion|torbolaŧion|torbolasion|torboƚasion|turbulaŧion|turbulasion|turbuƚasion
tromentar|1
(v.)|tormentar
trotièra|1
(sost.)|trotèra
trotolar|1
(v.)|pepolar|pepoƚar|trotoƚar
trotoƚar|1
(v.)|pepolar|pepoƚar|trotolar
trotèra|1
(sost.)|trotièra
truta|1
(sost.)|tròta
trèa|1
(sost.)|tria
trègua|1
(sost.)|trèuga|triga
trèmola|1
(sost.)|xgranfo|trèmoƚa
trèmoƚa|1
(sost.)|xgranfo|trèmola
trèuga|1
(sost.)|trègua|triga
tréspedo|1
(sost.)|tréspol|tréspoƚo
tréspol|1
(sost.)|tréspoƚo|tréspedo
tréspoƚo|1
(sost.)|tréspol|tréspedo
tríaka|1
(sost.)|teríaka|tríakua
tríakua|1
(sost.)|teríaka|tríaka
trígol|1
(sost.)|mandolòto|mandoƚòto|trígoƚo|tríol|tríoƚo
trígoƚo|1
(sost.)|mandolòto|mandoƚòto|trígol|tríol|tríoƚo
tríol|1
(sost.)|mandolòto|mandoƚòto|trígol|trígoƚo|tríoƚo
tríoƚo|1
(sost.)|mandolòto|mandoƚòto|trígol|trígoƚo|tríol
tròca|1
(sost.)|tripa
tròta|1
(sost.)|truta
tubiado|1
(sost.)|tabiado|tabià|tubià
tubiar|1
(v.)|trebiar|tibiar
tubià|1
(sost.)|tabiado|tabià|tubiado
tufolòto|1
(aj.)|tofolòto|tofoƚòto|tufoƚòto|trakañòto|tónbol|tónboƚo|krukuñòto
tufoƚòto|1
(aj.)|tofolòto|tofoƚòto|tufolòto|trakañòto|tónbol|tónboƚo|krukuñòto
tugar|1
(v.)|gruar
tugo|2
(aj.)|kuko
(sost.)|corlo
tupinara|1
(sost.)|topinara
turbieto|1
(aj.)|torbieto
turbio|1
(aj.)|torbio
turbulasion|1
(aj.)|trobolaŧion|trobolasion|troboƚasion|tribolaŧion|tribolasion|triboƚasion|torbolaŧion|torbolasion|torboƚasion|turbulaŧion|turbuƚasion
turbulaŧion|1
(aj.)|trobolaŧion|trobolasion|troboƚasion|tribolaŧion|tribolasion|triboƚasion|torbolaŧion|torbolasion|torboƚasion|turbulasion|turbuƚasion
turbuƚasion|1
(aj.)|trobolaŧion|trobolasion|troboƚasion|tribolaŧion|tribolasion|triboƚasion|torbolaŧion|torbolasion|torboƚasion|turbulaŧion|turbulasion
turion|1
(sost.)|torion
turlulú|1
(sost.)|turluƚú|kuko
turluƚú|1
(sost.)|turlulú|kuko
turnar|1
(v.)|tornar
tàola|1
(sost.)|tàoƚa|tàvola|tàvoƚa|tòla|tòƚa
tàoƚa|1
(sost.)|tàola|tàvola|tàvoƚa|tòla|tòƚa
tàvara|1
(sost.)|vesiga
tàvola|1
