UTF-8
spiŧiaría|1
(sost.)|speŧiaría|spesiaría|spisiaría
spolverinaro|1
(sost.)|spolverinèr|spolverin
spolverin|1
(sost.)|spolverinèr|spolverinaro
spolverinèr|1
(sost.)|spolverinaro|spolverin
spongar|1
(v.)|spónxar
sponga|1
(sost.)|sponxa|sponja|sponɉa
sponja|1
(sost.)|sponga|sponxa|sponɉa
sponton|1
(sost.)|spenton
sponxa|1
(sost.)|sponga|sponja|sponɉa
sponɉa|1
(sost.)|sponga|sponxa|sponja
sporkafòjo|1
(sost.)|sporkakarta|sporkafòɉo
sporkafòɉo|1
(sost.)|sporkakarta|sporkafòjo
sporkakarta|1
(sost.)|sporkafòjo|sporkafòɉo
sporkaría|1
(sost.)|porkería|sporkería|porkaría
sporkería|1
(sost.)|porkería|porkaría|sporkaría
sportarol|1
(sost.)|ŧestarol|sestarol|sestaroƚo
sportelon|1
(sost.)|sporton|sporteƚon
sporteƚon|1
(sost.)|sporton|sportelon
sporton|1
(sost.)|sportelon|sporteƚon
spravèrso|1
(aj.)|pervèrso|parvèrso
spreferir|1
(v.)|proferir
spresilioxo|1
(aj.)|preŧioxo|presioxo|spreŧioxo|spresioxo|spreŧilioxo|spresiƚioxo
spresioxo|1
(aj.)|preŧioxo|presioxo|spreŧioxo|spreŧilioxo|spresilioxo|spresiƚioxo
spresixo|1
(aj.)|preŧixo|presixo|spreŧixo
spresiƚioxo|1
(aj.)|preŧioxo|presioxo|spreŧioxo|spresioxo|spreŧilioxo|spresilioxo
spreŧilioxo|1
(aj.)|preŧioxo|presioxo|spreŧioxo|spresioxo|spresilioxo|spresiƚioxo
spreŧioxo|1
(aj.)|preŧioxo|presioxo|spresioxo|spreŧilioxo|spresilioxo|spresiƚioxo
spreŧixo|1
(aj.)|preŧixo|presixo|spresixo
sprimentar|1
(v.)|sperimentar
sprimento|1
(sost.)|sperimento
sprofondo|1
(aj.)|profondo
sprovixo|1
(aj., sost.)|inprovixo
spàdola|1
(sost.)|spàtola|spàtoƚa|spàdoƚa
spàdoƚa|1
(sost.)|spàtola|spàtoƚa|spàdola
spàlparo|1
(sost.)|rebégol|rebégoƚo
spàrpano|1
(sost.)|bravaŧo|bravaso|mañaputèl|mañaputèƚo
spàtola|1
(sost.)|spàtoƚa|spàdola|spàdoƚa
spàtoƚa|1
(sost.)|spàtola|spàdola|spàdoƚa
spèrito|1
(sost.)|spírito|spirto
spírito|1
(sost.)|spèrito|spirto
spíxima|1
(sost.)|skarkòjo|skarkòɉo|kojonarieto|koɉonarieto
spónxar|1
(v.)|spongar
stadelaro|1
(sost.)|balanŧèr|balansèr|baƚansèr|balansaro|baƚansaro|stadelèr|stadeƚèr|stadeƚaro|staelèr|staeƚèr|staelaro|staeƚaro
stadelèr|1
(sost.)|balanŧèr|balansèr|baƚansèr|balansaro|baƚansaro|stadeƚèr|stadelaro|stadeƚaro|staelèr|staeƚèr|staelaro|staeƚaro
stadeƚaro|1
(sost.)|balanŧèr|balansèr|baƚansèr|balansaro|baƚansaro|stadelèr|stadeƚèr|stadelaro|staelèr|staeƚèr|staelaro|staeƚaro
stadeƚèr|1
(sost.)|balanŧèr|balansèr|baƚansèr|balansaro|baƚansaro|stadelèr|stadelaro|stadeƚaro|staelèr|staeƚèr|staelaro|staeƚaro
stadèla|1
(sost.)|stadèƚa|staèla|staèƚa
stadèƚa|1
(sost.)|stadèla|staèla|staèƚa
staelaro|1
(sost.)|balanŧèr|balansèr|baƚansèr|balansaro|baƚansaro|stadelèr|stadeƚèr|stadelaro|stadeƚaro|staelèr|staeƚèr|staeƚaro
staelèr|1
(sost.)|balanŧèr|balansèr|baƚansèr|balansaro|baƚansaro|stadelèr|stadeƚèr|stadelaro|stadeƚaro|staeƚèr|staelaro|staeƚaro
staeƚaro|1
(sost.)|balanŧèr|balansèr|baƚansèr|balansaro|baƚansaro|stadelèr|stadeƚèr|stadelaro|stadeƚaro|staelèr|staeƚèr|staelaro
staeƚèr|1
(sost.)|balanŧèr|balansèr|baƚansèr|balansaro|baƚansaro|stadelèr|stadeƚèr|stadelaro|stadeƚaro|staelèr|staelaro|staeƚaro
stangar|1
(v.)|stangonar
stangonar|1
(v.)|stangar
statuto|1
(sost.)|stratuto
staxon|1
(sost.)|saxon
staèla|1
(sost.)|stadèla|stadèƚa|staèƚa
staèƚa|1
(sost.)|stadèla|stadèƚa|staèla
stea|1
(sost.)|stia
stemana|1
(sost.)|setemana|setimana
steòla|1
(sost.)|steòƚa|stubia
steòƚa|1
(sost.)|steòla|stubia
stia|1
(sost.)|stea
stisa|1
(sost.)|stiŧa|deskonío
stiŧa|1
(sost.)|stisa|deskonío
stopir|1
(v.)|stupir
stopor|1
(sost.)|stupor
stopoxo|1
(aj.)|leñoxo|ƚeñoxo
stora|1
(sost.)|stura
stordidura|1
(sost.)|storđidura|storxidura|stortadura
storno|1
(sost.)|stornèl|stornèƚo
stornèl|1
(sost.)|storno|stornèƚo
stornèƚo|1
(sost.)|storno|stornèl
storpiar|1
(v.)|strupiar
stortadura|1
(sost.)|storđidura|stordidura|storxidura
storxidura|1
(sost.)|storđidura|stordidura|stortadura
storđidura|1
(sost.)|stordidura|storxidura|stortadura
strabalso|1
(sost.)|strabalŧo|skapuŧon|skapuson
strabalŧo|1
(sost.)|strabalso|skapuŧon|skapuson
stradeleta|1
(sost.)|stradèla|stradèƚa|stradeƚeta
stradeƚeta|1
(sost.)|stradèla|stradèƚa|stradeleta
stradèla|1
(sost.)|stradèƚa|stradeƚeta|stradeleta
stradèƚa|1
(sost.)|stradèla|stradeƚeta|stradeleta
strakolar|1
(v.)|stravòlxer|stravòlxar|strakoƚar|rebaltar|rabaltar|straxir
strakoƚar|1
(v.)|stravòlxer|stravòlxar|strakolar|rebaltar|rabaltar|straxir
stramanon|1
(aj.)|stranbo|stranbèra
stramedar|1
(v.)|strameđar|stramexar|destrameđar|destramedar|destramexar
stramexar|1
(v.)|strameđar|stramedar|destrameđar|destramedar|destramexar
strameđar|1
(v.)|stramedar|stramexar|destrameđar|destramedar|destramexar
stramuar|1
(v.)|stramudar
stramudar|1
(v.)|stramuar
stranbalà|1
(aj.)|stranbaƚà|stranpalà|stranpaƚà
stranbaría|1
(sost.)|stranbería|stranbità
stranbaƚà|1
(aj.)|stranbalà|stranpalà|stranpaƚà
stranbería|1
(sost.)|stranbaría|stranbità
stranbità|1
(sost.)|stranbería|stranbaría|stranbità
stranbo|1
(aj.)|stramanon|stranbèra
stranbèra|1
(aj.)|stranbo|stranbèra
strania|1
(aj.)|strano|straño
strano|1
(aj.)|straño|strania
stranpalà|1
(aj.)|stranbalà|stranbaƚà|stranpaƚà
stranpaƚà|1
(aj.)|stranbalà|stranbaƚà|stranpalà
stratuto|1
(sost.)|statuto
stravòlxar|1
(v.)|stravòlxer|strakolar|strakoƚar|rebaltar|rabaltar|straxir
stravòlxer|1
(v.)|stravòlxar|strakolar|strakoƚar|rebaltar|rabaltar|straxir
straxir|1
(v.)|stravòlxer|stravòlxar|strakolar|strakoƚar|rebaltar|rabaltar
straño|1
(aj.)|strano|strania
streja|1
(sost.)|streɉa|strijòla|strijòƚa|striɉòla|striɉòƚa
streɉa|1
(sost.)|streja|strijòla|strijòƚa|striɉòla|striɉòƚa
stria|1
(sost.)|maràntega|striga
striga|1
(sost.)|maràntega|stria
strigonar|1
(v.)|xgrendenar
strijòla|1
(sost.)|streja|streɉa|strijòƚa|striɉòla|striɉòƚa
strijòƚa|1
(sost.)|streja|streɉa|strijòla|striɉòla|striɉòƚa
strimento|1
(sost.)|strumento|stromento
strioneso|1
(sost.)|strioneŧo|striòŧo|striòso
strioneŧo|1
(sost.)|strioneso|striòŧo|striòso
striòso|1
(sost.)|strioneŧo|strioneso|striòŧo
striòŧo|1
(sost.)|strioneŧo|strioneso|striòso
striɉòla|1
(sost.)|streja|streɉa|strijòla|strijòƚa|striɉòƚa
striɉòƚa|1
(sost.)|streja|streɉa|strijòla|strijòƚa|striɉòla
strolegador|1
(sost.)|stroƚegador|strologador|stroƚogador
strologador|1
(sost.)|strolegador|stroƚegador|stroƚogador
stromento|1
(sost.)|strumento|strimento
stroƚegador|1
(sost.)|strolegador|strologador|stroƚogador
stroƚogador|1
(sost.)|strolegador|stroƚegador|strologador
strufiñar|1
(v.)|fufiñar
strumento|1
(sost.)|stromento|strimento
strupiar|1
(v.)|storpiar
strurio|1
(sost.)|studio
strusador|1
(sost.)|spelajin|speƚajin|spelaɉin|speƚaɉin
strusia|1
(sost.)|strusio
strusio|1
(sost.)|strusia
stuar|1
(v.)|studar|dexmorŧar|dexmorsar
stuaròla|1
(sost.)|stuaròƚa|mokaròla|mokaròƚa|stuèl|stuèƚo
stuaròƚa|1
(sost.)|stuaròla|mokaròla|mokaròƚa|stuèl|stuèƚo
stubia|1
(sost.)|steòla|steòƚa
studar|1
(v.)|stuar|dexmorŧar|dexmorsar
studiar|1
(v.)|stujar
studio|1
(sost.)|strurio
stujar|1
(v.)|studiar
stupir|1
(v.)|stopir
stupor|1
(sost.)|stopor
stura|1
(sost.)|stora
stuèl|1
(sost.)|stuaròla|stuaròƚa|mokaròla|mokaròƚa|stuèƚo
stuèƚo|1
(sost.)|stuaròla|stuaròƚa|mokaròla|mokaròƚa|stuèl
stàbele|1
(aj., sost.)|stàbeƚe|stàbile|stàbiƚe
stàbeƚe|1
(aj., sost.)|stàbele|stàbile|stàbiƚe
stàbile|1
(aj., sost.)|stàbele|stàbeƚe|stàbiƚe
stàbiƚe|1
(aj., sost.)|stàbele|stàbeƚe|stàbile
subsidio|1
(sost.)|susidio
substansa|1
(sost.)|substanŧia|substansia|sustanŧia|sustansia|substanŧa|sustanŧa|sustansa|sostanŧia|sostansia|sostanŧa|sostansa
substansial|1
(aj.)|sostanŧial|sostansial|sostansiaƚe|substanŧial|substansiaƚe
substansia|1
(sost.)|substanŧia|sustanŧia|sustansia|substanŧa|substansa|sustanŧa|sustansa|sostanŧia|sostansia|sostanŧa|sostansa
substansiaƚe|1
(aj.)|sostanŧial|sostansial|sostansiaƚe|substanŧial|substansial
substanŧa|1
(sost.)|substanŧia|substansia|sustanŧia|sustansia|substansa|sustanŧa|sustansa|sostanŧia|sostansia|sostanŧa|sostansa
substanŧial|1
(aj.)|sostanŧial|sostansial|sostansiaƚe|substansial|substansiaƚe
substanŧia|1
(sost.)|substansia|sustanŧia|sustansia|substanŧa|substansa|sustanŧa|sustansa|sostanŧia|sostansia|sostanŧa|sostansa
substentasion|1
(sost.)|sostentaŧion|sostentasion|substentaŧion
substentaŧion|1
(sost.)|sostentaŧion|sostentasion|substentasion
subvension|1
(sost.)|sovenŧion|sovension|subvenŧion
subvenŧion|1
(sost.)|sovenŧion|sovension|subvension
subversion|1
(sost.)|soversion
sufisiensa|1
(sost.)|sofiŧienŧia|sofisiensia|sufiŧienŧia|sufisiensia|sofiŧienŧa|sofisiensa|sufiŧienŧa
sufisiensia|1
(sost.)|sofiŧienŧia|sofisiensia|sufiŧienŧia|sofiŧienŧa|sofisiensa|sufiŧienŧa|sufisiensa
sufisiente|1
(aj.)|sofiŧiente|sofisiente|sufiŧiente
sufito|1
(sost.)|sofito
sufiŧiente|1
(aj.)|sofiŧiente|sofisiente|sufisiente
sufiŧienŧa|1
(sost.)|sofiŧienŧia|sofisiensia|sufiŧienŧia|sufisiensia|sofiŧienŧa|sofisiensa|sufisiensa
sufiŧienŧia|1
(sost.)|sofiŧienŧia|sofisiensia|sufisiensia|sofiŧienŧa|sofisiensa|sufiŧienŧa|sufisiensa
sugalòto|1
(sost.)|sugaƚòto|sugolòto|sugoƚòto
sugarina|1
(sost.)|súgara
sugaƚòto|1
(sost.)|sugalòto|sugolòto|sugoƚòto
sugolòto|1
(sost.)|sugalòto|sugaƚòto|sugoƚòto
sugoƚòto|1
(sost.)|sugalòto|sugaƚòto|sugolòto
sukonada|1
(sost.)|ŧukonada|testada
sumario|1
(sost.)|somario
suma|1
(sost.)|soma
sumenar|1
(v.)|semenar|somenar
supion|1
(sost.)|maròka
suro|1
(sost.)|sóvero
susidio|1
(sost.)|subsidio
susiegar|1
(v.)|sostèñer
suspirar|1
(v.)|sospirar
suspèto|1
(aj.)|sospèto
sustansa|1
(sost.)|substanŧia|substansia|sustanŧia|sustansia|substanŧa|substansa|sustanŧa|sostanŧia|sostansia|sostanŧa|sostansa
sustansia|1
(sost.)|substanŧia|substansia|sustanŧia|substanŧa|substansa|sustanŧa|sustansa|sostanŧia|sostansia|sostanŧa|sostansa
sustanŧa|1
(sost.)|substanŧia|substansia|sustanŧia|sustansia|substanŧa|substansa|sustansa|sostanŧia|sostansia|sostanŧa|sostansa
sustanŧia|1
(sost.)|substanŧia|substansia|sustansia|substanŧa|substansa|sustanŧa|sustansa|sostanŧia|sostansia|sostanŧa|sostansa
sustentar|1
(v.)|sostentar
sutil|1
(aj.)|sotil|sotiƚe|sutiƚe
sutiƚe|1
(aj.)|sotil|sotiƚe|sutil
sàngona|1
(sost.)|sànxana
sàntol|1
(sost.)|sàntoƚo|guaŧo|guaso
sàntoƚo|1
(sost.)|sàntol|guaŧo|guaso
sànxana|1
(sost.)|sàngona
sèdia|1
(sost.)|sediòl|sediòƚo
sèkol|1
(sost.)|sèkoƚo|sèkul|sèkuƚo
sèkoƚo|1
(sost.)|sèkol|sèkul|sèkuƚo
sèkul|1
(sost.)|sèkol|sèkoƚo|sèkuƚo
sèkuƚo|1
(sost.)|sèkol|sèkoƚo|sèkul
sèlen|1
(sost.)|sèƚeno|sèneno
sèneno|1
(sost.)|sèlen|sèƚeno
sèsola|1
(sost.)|sèsoƚa|mesora|konketa
sèsoƚa|1
(sost.)|sèsola|mesora|konketa
sèxa|1
(sost.)|sièxa
sèƚeno|1
(sost.)|sèlen|sèneno
sédola|1
(sost.)|sédoƚa|séola|séoƚa
sédoƚa|1
(sost.)|sédola|séola|séoƚa
sénbal|1
(sost.)|ŧénbal|sénbaƚo|ŧénban|sénban
sénban|1
(sost.)|ŧénbal|sénbal|sénbaƚo|ŧénban
sénbaƚo|1
(sost.)|ŧénbal|sénbal|ŧénban|sénban
séola|1
(sost.)|sédola|sédoƚa|séoƚa
séoƚa|1
(sost.)|sédola|sédoƚa|séola
símel|1
(aj.)|símil|símiƚe|símeƚe
símeƚe|1
(aj.)|símil|símiƚe|símel
símil|1
(aj.)|símiƚe|símel|símeƚe
símiƚe|1
(aj.)|símil|símel|símeƚe
símolo|1
(sost.)|bròkolo|bròkoƚo|ŧímolo|símoƚo
símoƚo|1
(sost.)|bròkolo|bròkoƚo|ŧímolo|símolo
síndako|1
(sost.)|síndiko
síndiko|1
(sost.)|síndako
síngol|1
(num. mult.)|síngoƚo|síngul|sínguƚo
síngoƚo|1
(num. mult.)|síngol|síngul|sínguƚo
síngul|1
(num. mult.)|síngol|síngoƚo|sínguƚo
sínguƚo|1
(num. mult.)|síngol|síngoƚo|síngul
sòdito|1
(sost.)|súdito
sòldo|1
(sost.)|kuatrin
sófego|1
(sost.)|sofegaŧo|sofegaso
sóvero|1
(sost.)|suro
súdito|1
(sost.)|sòdito
súgara|1
(sost.)|sugarina
súplika|1
(sost.)|súprika
súprika|1
(sost.)|súplika
tabiado|1
(sost.)|tabià|tubiado|tubià
tabià|1
(sost.)|tabiado|tubiado|tubià
tafanario|1
(sost.)|bero|kul|kuƚo
tafiar|1
(v.)|tanfiar
tajapièra|1
(sost.)|tajapría|taɉapría|tajapréa|taɉapréa|taɉapièra
tajapréa|1
(sost.)|tajapría|taɉapría|taɉapréa|tajapièra|taɉapièra
tajapría|1
(sost.)|taɉapría|tajapréa|taɉapréa|tajapièra|taɉapièra
takoin|1
(sost.)|takuin
takuin|1
(sost.)|takoin
tamusar|1
(v.)|tanbusar
tanbarar|2
(v.)|tanbaskar
(v.)|trespiar
tanbaskar|1
(v.)|tanbarar
tanbusar|1
(v.)|tamusar
tanfiar|1
(v.)|tafiar
taoliaro|1
(sost.)|panariol|taolièr|taoƚièr|taoƚiaro
taolièr|1
(sost.)|panariol|taoliaro|taoƚièr|taoƚiaro
taoƚiaro|1
(sost.)|panariol|taolièr|taoliaro|taoƚièr
taoƚièr|1
(sost.)|panariol|taolièr|taoliaro|taoƚiaro
tapesiaro|1
(sost.)|tapeŧièr|tapeŧiaro|tapesièr|fornidor
tapesièr|1
(sost.)|tapeŧièr|tapeŧiaro|tapesiaro|fornidor
tapeŧiaro|1
(sost.)|tapeŧièr|tapesièr|tapesiaro|fornidor
tapeŧièr|1
(sost.)|tapeŧiaro|tapesièr|tapesiaro|fornidor
taskon|1
(sost.)|gastaldon
tavanar|1
(v.)|tiviar
tavernaro|1
(sost.)|osto|tavernèr
tavernèla|1
(sost.)|tavernèƚa|fufa
tavernèr|1
(sost.)|osto|tavernaro
tavernèƚa|1
(sost.)|tavernèla|fufa
taɉapièra|1
(sost.)|tajapría|taɉapría|tajapréa|taɉapréa|tajapièra
taɉapréa|1
(sost.)|tajapría|taɉapría|tajapréa|tajapièra|taɉapièra
taɉapría|1
(sost.)|tajapría|tajapréa|taɉapréa|tajapièra|taɉapièra
tear|1
(v.)|lapiar|ƚapiar|piar
teatro|1
(sost.)|telatro|teƚatro
tegeta|1
(sost.)|tegolina|tegoƚina
tegolina|1
(sost.)|tegeta|tegoƚina
tegoƚina|1
(sost.)|tegeta|tegolina
telatro|1
(sost.)|teatro|teƚatro
tendina|1
(sost.)|koltrina
tenpia|1
(sost.)|tinpia
tentura|1
(sost.)|infarinadura
teraso|1
(sost.)|teraŧo|batúo
teraŧo|1
(sost.)|batúo
teren|1
(sost.)|tèra
testada|1
(sost.)|ŧukonada|sukonada
testardo|1
(aj.)|opinioxo
texauriaro|1
(sost.)|texorièr|texoriaro|texaurièr
texaurièr|1
(sost.)|texorièr|texoriaro|texauriaro
texoriaro|1
(sost.)|texorièr|texaurièr|texauriaro
texorièr|1
(sost.)|texoriaro|texaurièr|texauriaro
texòr|1
(sost.)|trexòr
teƚatro|1
(sost.)|teatro|telatro
tibiar|1
(v.)|trebiar|tubiar
tinpanar|1
(v.)|futiñar
tinpia|1
(sost.)|tenpia
tirinton|1
(sost.)|trenton
tiviar|1
(v.)|tavanar
toaja|1
(sost)|tovaja|tovaɉa|toaɉa
toajòl|1
(sost.)|tovajòl|tovajòƚo|toajòƚo
toajòƚo|1
(sost.)|tovajòl|tovajòƚo|toajòl
toaɉa|1
(sost)|tovaja|tovaɉa|toaja
todesko|1
(aj.)|toesko|todisko|toisko
todisko|1
(aj.)|todesko|toesko|toisko
toesko|1
(aj.)|todesko|todisko|toisko
toisko|1
(aj.)|todesko|toesko|todisko
topinara|1
(sost.)|tupinara
torbieto|1
(aj.)|turbieto
torbio|1
(aj.)|turbio
torbolasion|1
(aj.)|trobolaŧion|trobolasion|troboƚasion|tribolaŧion|tribolasion|triboƚasion|torbolaŧion|torboƚasion|turbulaŧion|turbulasion|turbuƚasion
torbolaŧion|1
(aj.)|trobolaŧion|trobolasion|troboƚasion|tribolaŧion|tribolasion|triboƚasion|torbolasion|torboƚasion|turbulaŧion|turbulasion|turbuƚasion
torboƚasion|1
(aj.)|trobolaŧion|trobolasion|troboƚasion|tribolaŧion|tribolasion|triboƚasion|torbolaŧion|torbolasion|turbulaŧion|turbulasion|turbuƚasion
tordara|1
(sost.)|otía
torion|1
(sost.)|turion
tormentar|1
(v.)|tromentar
tornaro|1
(sost.)|tornèr|tornièr|torniaro
tornar|1
(v.)|turnar
torniaro|1
(sost.)|tornèr|tornaro|tornièr
tornièr|1
(sost.)|tornèr|tornaro|torniaro
torno|1
(av.)|inŧerka|inserka|inŧerkavía|inserkavía
tornèr|1
(sost.)|tornaro|tornièr|torniaro
tortor|1
(sost.)|inpiria|piria
tovaja|1
(sost)|tovaɉa|toaja|toaɉa
tovajòl|1
(sost.)|tovajòƚo|toajòl|toajòƚo
tovajòƚo|1
(sost.)|tovajòl|toajòl|toajòƚo
tovaɉa|1
(sost)|tovaja|toaja|toaɉa
trakañòto|1
(aj.)|tufolòto|tufoƚòto
tralian|1
(aj.)|italian|itaƚian|itajan|itaɉan|traƚian
Tralia|1
(sost. pròp.)|Italia|Itaƚia|Itaja|Itaɉa|Traƚia
trato|1
(av.)|mendeké
traversara|1
(sost.)|mexara
travèrsa|1
(sost.)|travèsa|skosal|skosaƚe
travèsa|1
(sost.)|travèrsa|skosal|skosaƚe
tra|1
(prep.)|intra|intro|entro
traƚian|1
(aj.)|italian|itaƚian|itajan|itaɉan|tralian
Traƚia|1
(sost. pròp.)|Italia|Itaƚia|Itaja|Itaɉa|Tralia
trebiar|1
(v.)|tubiar|tibiar
trenton|1
(sost.)|tirinton
trepiè|1
(sost.)|tripiè|trepié|tripié|trepíe|tripíe|trispo
trepié|1
(sost.)|trepiè|tripiè|tripié|trepíe|tripíe|trispo
trepíe|1
(sost.)|trepiè|tripiè|trepié|tripié|tripíe|trispo
trespiar|1
(v.)|tanbarar
trexòr|1
(sost.)|texòr
triaka|1
(sost.)|triakua
triakua|1
(sost.)|triaka
tria|1
(sost.)|trèa
tribolasion|1
(aj.)|trobolaŧion|trobolasion|troboƚasion|tribolaŧion|triboƚasion|torbolaŧion|torbolasion|torboƚasion|turbulaŧion|turbulasion|turbuƚasion
tribolaŧion|1
(aj.)|trobolaŧion|trobolasion|troboƚasion|tribolasion|triboƚasion|torbolaŧion|torbolasion|torboƚasion|turbulaŧion|turbulasion|turbuƚasion
triboƚasion|1
(aj.)|trobolaŧion|trobolasion|troboƚasion|tribolaŧion|tribolasion|torbolaŧion|torbolasion|torboƚasion|turbulaŧion|turbulasion|turbuƚasion
triga|1
(sost.)|trègua|trèuga
trionfar|1
(v.)|triunfar
triparo|1
(sost.)|tripèr|grason
tripa|1
(sost.)|tròca
tripiè|1
(sost.)|trepiè|trepié|tripié|trepíe|tripíe|trispo
tripié|1
(sost.)|trepiè|tripiè|trepié|trepíe|tripíe|trispo
tripèr|1
(sost.)|triparo|grason
tripíe|1
(sost.)|trepiè|tripiè|trepié|tripié|trepíe|trispo
trispo|1
(sost.)|tripiè|trepié|tripié|trepíe|tripíe
triunfar|1
(v.)|trionfar
trivelin|1
(sost.)|verígola|verígoƚa|triveƚin
triveƚin|1
(sost.)|verígola|verígoƚa|trivelin
triàngol|1
(sost.)|triàngoƚo|triàngul|triànguƚo
triàngoƚo|1
(sost.)|triàngol|triàngul|triànguƚo
triàngul|1
(sost.)|triàngol|triàngoƚo|triànguƚo
triànguƚo|1
(sost.)|triàngol|triàngoƚo|triàngul
trobolasion|1
(aj.)|trobolaŧion|troboƚasion|tribolaŧion|tribolasion|triboƚasion|torbolaŧion|torbolasion|torboƚasion|turbulaŧion|turbulasion|turbuƚasion
trobolaŧion|1
(aj.)|trobolasion|troboƚasion|tribolaŧion|tribolasion|triboƚasion|torbolaŧion|torbolasion|torboƚasion|turbulaŧion|turbulasion|turbuƚasion
troboƚasion|1
(aj.)|trobolaŧion|trobolasion|tribolaŧion|tribolasion|triboƚasion|torbolaŧion|torbolasion|torboƚasion|turbulaŧion|turbulasion|turbuƚasion
tromentar|1
(v.)|tormentar
trotolar|1
(v.)|pepolar|pepoƚar|trotoƚar
trotoƚar|1
(v.)|pepolar|pepoƚar|trotolar
truta|1
(sost.)|tròta
trèa|1
(sost.)|tria
trègua|1
(sost.)|trèuga|triga
trèuga|1
(sost.)|trègua|triga
tréspedo|1
(sost.)|tréspol|tréspoƚo
tréspol|1
(sost.)|tréspoƚo|tréspedo
tréspoƚo|1
(sost.)|tréspol|tréspedo
tròca|1
(sost.)|tripa
tròta|1
(sost.)|truta
tubiado|1
(sost.)|tabiado|tabià|tubià
tubiar|1
(v.)|trebiar|tibiar
tubià|1
(sost.)|tabiado|tabià|tubiado
tufolòto|1
(aj.)|tufoƚòto|trakañòto
tufoƚòto|1
(aj.)|tufolòto|trakañòto
tugo|2
(sost.)|corlo
(aj.)|kuko
tupinara|1
(sost.)|topinara
turbieto|1
(aj.)|torbieto
turbio|1
(aj.)|torbio
turbulasion|1
(aj.)|trobolaŧion|trobolasion|troboƚasion|tribolaŧion|tribolasion|triboƚasion|torbolaŧion|torbolasion|torboƚasion|turbulaŧion|turbuƚasion
turbulaŧion|1
(aj.)|trobolaŧion|trobolasion|troboƚasion|tribolaŧion|tribolasion|triboƚasion|torbolaŧion|torbolasion|torboƚasion|turbulasion|turbuƚasion
turbuƚasion|1
(aj.)|trobolaŧion|trobolasion|troboƚasion|tribolaŧion|tribolasion|triboƚasion|torbolaŧion|torbolasion|torboƚasion|turbulaŧion|turbulasion
turion|1
(sost.)|torion
turlulú|1
(sost.)|turluƚú|kuko
turluƚú|1
(sost.)|turlulú|kuko
turnar|1
(v.)|tornar
tàola|1
(sost.)|tàoƚa|tàvola|tàvoƚa|tòla|tòƚa
tàoƚa|1
(sost.)|tàola|tàvola|tàvoƚa|tòla|tòƚa
tàvara|1
(sost.)|vesiga
tàvola|1
(sost.)|tàola|tàoƚa|tàvoƚa|tòla|tòƚa
tàvoƚa|1
(sost.)|tàola|tàoƚa|tàvola|tòla|tòƚa
tèra|1
(sost.)|teren
títol|1
(sost.)|títoƚo|títul|títuƚo
títoƚo|1
(sost.)|títol|títul|títuƚo
títul|1
(sost.)|títol|títoƚo|títuƚo
títuƚo|1
(sost.)|títol|títoƚo|títul
tòla|1
(sost.)|tàola|tàoƚa|tàvola|tàvoƚa|tòƚa
tòrsa|1
(sost.)|tòrŧa|tòrŧo|tòrso
tòrso|1
(sost.)|tòrŧa|tòrsa|tòrŧo
tòrŧa|1
(sost.)|tòrsa|tòrŧo|tòrso
tòrŧo|1
(sost.)|tòrŧa|tòrsa|tòrso
tòƚa|1
(sost.)|tàola|tàoƚa|tàvola|tàvoƚa|tòla
ubigar|1
(sost.)|obligar
ucarol|1
(sost.)|ucaroƚo|gucarol|gucaroƚo|guxarol|guxaroƚo
ucaroƚo|1
(sost.)|ucarol|gucarol|gucaroƚo|guxarol|guxaroƚo
uca|1
(sost.)|guxèla|guxèƚa|guca
udor|1
(sost.)|odor|oldor
ugual|1
(aj., sost.)|uguaƚe|engual|enguaƚe|gual|guaƚe
uguaƚe|1
(aj., sost.)|ugual|engual|enguaƚe|gual|guaƚe
ulivaro|1
(sost.)|olivèr|olivaro|oƚivèr|oƚivaro|ulivèr|uƚivèr|uƚivaro
ulivèr|1
(sost.)|olivèr|olivaro|oƚivèr|oƚivaro|ulivaro|uƚivèr|uƚivaro
ulmo|1
(sost.)|olmo
ultramarin|1
(av.)|oltremarin|oltramarin
ultra|1
(av., prep.)|oltre|oltra
umelitè|1
(sost.)|umeƚitè|umeltè
umeltè|1
(sost.)|umelitè|umeƚitè
umeƚitè|1
(sost.)|umelitè|umeltè
umiliar|1
(v.)|umiƚiar|armiliar|armiƚiar
umiƚiar|1
(v.)|umiliar|armiliar|armiƚiar
umor|1
(sost.)|omor
unbra|1
(sost.)|onbra
unde|1
(pron., aj. inter.)|onde|onve|dove|indove|ʼdove|indoʼ
unja|1
(sost.)|onja|onɉa|unɉa
unkuò|1
(av.)|ankò|ankó|ankói|ankúo|ankuò|onkó|unkò
unkò|1
(av.)|ankò|ankó|ankói|ankúo|ankuò|onkó|unkuò
unɉa|1
(sost.)|onja|onɉa|unja
uri|1
(sost.)|oro
urso|1
(sost.)|orso
usir|1
(v.)|esir|ensir
ustinar|1
(v.)|ostinar
uƚivaro|1
(sost.)|olivèr|olivaro|oƚivèr|oƚivaro|ulivèr|ulivaro|uƚivèr
uƚivèr|1
(sost.)|olivèr|olivaro|oƚivèr|oƚivaro|ulivèr|ulivaro|uƚivaro
vadañar|1
(v.)|guadañar
vanso|1
(sost.)|skarto|vanŧo
vanti|1
(prep., av., sost.)|anti|enanŧo|enanso|nanŧo|nanso
vanto|1
