UTF-8
(sost.)|spàtola|spàtoƚa|spàdoƚa
spàdoƚa|1
(sost.)|spàtola|spàtoƚa|spàdola
spàlparo|1
(sost.)|rebégol|rebégoƚo
spàrpano|1
(sost.)|bravaŧo|bravaso|mañaputèl|mañaputèƚo
spàtola|1
(sost.)|spàtoƚa|spàdola|spàdoƚa
spàtoƚa|1
(sost.)|spàtola|spàdola|spàdoƚa
spíxima|1
(sost.)|skarkòjo|skarkòɉo|kojonarieto|koɉonarieto
spónxar|1
(v.)|spongar
staelèr|1
(sost.)|balanŧèr|balansèr|baƚansèr|staeƚèr
staeƚèr|1
(sost.)|balanŧèr|balansèr|baƚansèr|staelèr
stangar|1
(v.)|stangonar
stangonar|1
(v.)|stangar
staxon|1
(sost.)|saxon
steòla|1
(sost.)|steòƚa|stubia
steòƚa|1
(sost.)|steòla|stubia
stisa|1
(sost.)|stiŧa|deskonío
stiŧa|1
(sost.)|stisa|deskonío
stopoxo|1
(aj.)|leñoxo|ƚeñoxo
stordidura|1
(sost.)|storđidura|storxidura|stortadura
storno|1
(sost.)|stornèl|stornèƚo
stornèl|1
(sost.)|storno|stornèƚo
stornèƚo|1
(sost.)|storno|stornèl
stortadura|1
(sost.)|storđidura|stordidura|storxidura
storxidura|1
(sost.)|storđidura|stordidura|stortadura
storđidura|1
(sost.)|stordidura|storxidura|stortadura
strabalso|1
(sost.)|strabalŧo|skapuŧon|skapuson
strabalŧo|1
(sost.)|strabalso|skapuŧon|skapuson
stradeleta|1
(sost.)|stradèla|stradèƚa|stradeƚeta
stradeƚeta|1
(sost.)|stradèla|stradèƚa|stradeleta
stradèla|1
(sost.)|stradèƚa|stradeƚeta|stradeleta
stradèƚa|1
(sost.)|stradèla|stradeƚeta|stradeleta
strakolar|1
(v.)|stravòlxer|stravòlxar|strakoƚar|rebaltar|rabaltar|straxir
strakoƚar|1
(v.)|stravòlxer|stravòlxar|strakolar|rebaltar|rabaltar|straxir
stramanon|1
(aj.)|stranbo|stranbèra
stramedar|1
(v.)|strameđar|stramexar|destrameđar|destramedar|destramexar
stramexar|1
(v.)|strameđar|stramedar|destrameđar|destramedar|destramexar
strameđar|1
(v.)|stramedar|stramexar|destrameđar|destramedar|destramexar
stranbalà|1
(aj.)|stranbaƚà|stranpalà|stranpaƚà
stranbaría|1
(sost.)|stranbería|stranbità
stranbaƚà|1
(aj.)|stranbalà|stranpalà|stranpaƚà
stranbería|1
(sost.)|stranbaría|stranbità
stranbità|1
(sost.)|stranbería|stranbaría|stranbità
stranbo|1
(aj.)|stramanon|stranbèra
stranbèra|1
(aj.)|stranbo|stranbèra
stranpalà|1
(aj.)|stranbalà|stranbaƚà|stranpaƚà
stranpaƚà|1
(aj.)|stranbalà|stranbaƚà|stranpalà
stravòlxar|1
(v.)|stravòlxer|strakolar|strakoƚar|rebaltar|rabaltar|straxir
stravòlxer|1
(v.)|stravòlxar|strakolar|strakoƚar|rebaltar|rabaltar|straxir
straxir|1
(v.)|stravòlxer|stravòlxar|strakolar|strakoƚar|rebaltar|rabaltar
streja|1
(sost.)|streɉa|strijòla|strijòƚa|striɉòla|striɉòƚa
streɉa|1
(sost.)|streja|strijòla|strijòƚa|striɉòla|striɉòƚa
stria|1
(sost.)|maràntega|striga
striga|1
(sost.)|maràntega|stria
strigonar|1
(v.)|xgrendenar
strijòla|1
(sost.)|streja|streɉa|strijòƚa|striɉòla|striɉòƚa
strijòƚa|1
(sost.)|streja|streɉa|strijòla|striɉòla|striɉòƚa
striɉòla|1
(sost.)|streja|streɉa|strijòla|strijòƚa|striɉòƚa
striɉòƚa|1
(sost.)|streja|streɉa|strijòla|strijòƚa|striɉòla
strufiñar|1
(v.)|fufiñar
strusador|1
(sost.)|spelajin|speƚajin|spelaɉin|speƚaɉin
strusia|1
(sost.)|strusio
strusio|1
(sost.)|strusia
stuar|1
(v.)|dexmorŧar|dexmorsar
stuaròla|1
(sost.)|stuaròƚa|mokaròla|mokaròƚa|stuèl|stuèƚo
stuaròƚa|1
(sost.)|stuaròla|mokaròla|mokaròƚa|stuèl|stuèƚo
stubia|1
(sost.)|steòla|steòƚa
stuèl|1
(sost.)|stuaròla|stuaròƚa|mokaròla|mokaròƚa|stuèƚo
stuèƚo|1
(sost.)|stuaròla|stuaròƚa|mokaròla|mokaròƚa|stuèl
sufito|1
(sost.)|sofito
sukonada|1
(sost.)|ŧukonada|testada
supion|1
(sost.)|maròka
susiegar|1
(v.)|sostèñer
sutil|1
(aj.)|sotil
sàngona|1
(sost.)|sànxana
sànxana|1
(sost.)|sàngona
sèdia|1
(sost.)|sediòl|sediòƚo
sèlen|1
(sost.)|sèƚeno|sèneno
sèneno|1
(sost.)|sèlen|sèƚeno
sèsola|1
(sost.)|konceta|sèsoƚa
sèsoƚa|1
(sost.)|konceta|sèsola
sèƚeno|1
(sost.)|sèlen|sèneno
sédola|1
(sost.)|sédoƚa|séola|séoƚa
sédoƚa|1
(sost.)|sédola|séola|séoƚa
séola|1
(sost.)|sédola|sédoƚa|séoƚa
séoƚa|1
(sost.)|sédola|sédoƚa|séola
símolo|1
(sost.)|bròkolo|bròkoƚo|ŧímolo|símoƚo
símoƚo|1
(sost.)|bròkolo|bròkoƚo|ŧímolo|símolo
sòldo|1
(sost.)|kuatrin
sófego|1
(sost.)|sofegaŧo|sofegaso
tafanario|1
(sost.)|bero|kul|kuƚo
takoin|1
(sost.)|takuin
takuin|1
(sost.)|takoin
tamusar|1
(v.)|tanbusar
tanbarar|2
(v.)|tanbaskar
(v.)|trespiar
tanbaskar|1
(v.)|tanbarar
tanbusar|1
(v.)|tamusar
taolièr|1
(sost.)|panariol|taoƚièr
taoƚièr|1
(sost.)|panariol|taolièr
tapesièr|1
(sost.)|tapeŧièr|fornidor
tapeŧièr|1
(sost.)|tapesièr|fornidor
taskon|1
(sost.)|gastaldon
tavanar|1
(v.)|tiviar
tavernèla|1
(sost.)|tavernèƚa|fufa
tavernèƚa|1
(sost.)|tavernèla|fufa
tear|1
(v.)|lapiar|ƚapiar|piar
tegeta|1
(sost.)|tegolina|tegoƚina
tegolina|1
(sost.)|tegeta|tegoƚina
tegoƚina|1
(sost.)|tegeta|tegolina
tendina|1
(sost.)|koltrina
tentura|1
(sost.)|infarinadura
teraŧo|1
(sost.)|batúo
teren|1
(sost.)|tèra
testada|1
(sost.)|ŧukonada|sukonada
testardo|1
(aj.)|opinioxo
tibiar|1
(v.)|tubiar
tinpanar|1
(v.)|futiñar
tirinton|1
(sost.)|trenton
tiviar|1
(v.)|tavanar
torbieto|1
(aj.)|turbieto
torbio|1
(aj.)|turbio
tordara|1
(sost.)|otía
trakañòto|1
(aj.)|tufolòto|tufoƚòto
traversara|1
(sost.)|mexara
trenton|1
(sost.)|tirinton
trepiè|1
(sost.)|tripiè|trepié|tripié|trepíe|tripíe
trepié|1
(sost.)|trepiè|tripiè|tripié|trepíe|tripíe
trepíe|1
(sost.)|trepiè|tripiè|trepié|tripié|tripíe
trespiar|1
(v.)|tanbarar
tria|1
(sost.)|trèa
tripa|1
(sost.)|tròca
tripiè|1
(sost.)|trepiè|trepié|tripié|trepíe|tripíe
tripié|1
(sost.)|trepiè|tripiè|trepié|trepíe|tripíe
tripèr|1
(sost.)|grason
tripíe|1
(sost.)|trepiè|tripiè|trepié|tripié|trepíe
trivelin|1
(sost.)|verígola|verígoƚa|triveƚin
triveƚin|1
(sost.)|verígola|verígoƚa|trivelin
trotolar|1
(v.)|pepolar|pepoƚar|trotoƚar
trotoƚar|1
(v.)|pepolar|pepoƚar|trotolar
truta|1
(sost.)|tròta
trèa|1
(sost.)|tria
tròca|1
(sost.)|tripa
tròta|1
(sost.)|truta
tubiar|1
(v.)|tibiar
tufolòto|1
(aj.)|tufoƚòto|trakañòto
tufoƚòto|1
(aj.)|tufolòto|trakañòto
tugo|2
(sost.)|corlo
(aj.)|kuko
turbieto|1
(aj.)|torbieto
turbio|1
(aj.)|torbio
turlulú|1
(sost.)|turluƚú|kuko
turluƚú|1
(sost.)|turlulú|kuko
tàola|1
(sost.)|tàoƚa|tàvola|tàvoƚa|tòla|tòƚa
tàoƚa|1
(sost.)|tàola|tàvola|tàvoƚa|tòla|tòƚa
tàvara|1
(sost.)|vesiga
tàvola|1
(sost.)|tàola|tàoƚa|tàvoƚa|tòla|tòƚa
tàvoƚa|1
(sost.)|tàola|tàoƚa|tàvola|tòla|tòƚa
tèra|1
(sost.)|teren
tòla|1
(sost.)|tàola|tàoƚa|tàvola|tàvoƚa|tòƚa
tòrsa|1
(sost.)|tòrŧa|tòrŧo|tòrso
tòrso|1
(sost.)|tòrŧa|tòrsa|tòrŧo
tòrŧa|1
(sost.)|tòrsa|tòrŧo|tòrso
tòrŧo|1
(sost.)|tòrŧa|tòrsa|tòrso
tòƚa|1
(sost.)|tàola|tàoƚa|tàvola|tàvoƚa|tòla
unkuò|1
(av.)|ankò|ankó|ankói|ankúo|ankuò|onkó|unkò
unkò|1
(av.)|ankò|ankó|ankói|ankúo|ankuò|onkó|unkuò
vanso|1
(sost.)|skarto|vanŧo
vanŧo|1
(sost.)|skarto|vanso
varolà|1
(aj.)|varoƚà|boladon|boƚadon
varoƚà|1
(aj.)|varolà|boladon|boƚadon
varéa|1
(sost.)|varía
varía|1
(sost.)|varéa
vaska|1
(sost.)|basin
vasto|1
(aj.)|guasto
vedelame|1
(sost.)|vedeƚame|manxolame|manxoƚame
vedeƚame|1
(sost.)|vedelame|manxolame|manxoƚame
vendifèr|1
(sost.)|ferarol|feraroƚo
vera|1
(sost.)|sconèla|sconèƚa
vergexin|1
(sost.)|ŧimolin|simolin|simoƚin
verxèla|1
(sost.)|vérgola|vérgoƚa|verxèƚa|bataduro|batauro
verxèƚa|1
(sost.)|vérgola|vérgoƚa|verxèla|bataduro|batauro
verígola|1
(sost.)|verígoƚa|trivelin|triveƚin
verígoƚa|1
(sost.)|verígola|trivelin|triveƚin
vesiga|1
(sost.)|tàvara
veskoleta|1
(sost.)|veskoƚeta|butoleta|butoƚeta
veskoƚeta|1
(sost.)|veskoleta|butoleta|butoƚeta
videgar|1
(v.)|viñar
vivandèla|1
(sost.)|vivandèƚa|mortandèla|mortandèƚa
vivandèƚa|1
(sost.)|vivandèla|mortandèla|mortandèƚa
viñar|1
(v.)|videgar
volàdega|1
(sost.)|voƚàdega|'olàdega|'oƚàdega
voƚàdega|1
(sost.)|volàdega|'olàdega|'oƚàdega
vèrder|1
(v.)|dexdar|vèrđer|vèrxer
vèrna|1
(sost.)|àrgana
vèrta|1
(sost.)|rabalta|rebalta|buxo
vèrxer|1
(v.)|dexdar|vèrđer|vèrder
vèrđer|1
(v.)|dexdar|vèrder|vèrxer
vérgola|2
(sost.)|vérgoƚa|vírgola|vírgoƚa
(sost.)|vérgoƚa|verxèla|verxèƚa|bataduro|batauro
vérgoƚa|2
(sost.)|vérgola|vírgola|vírgoƚa
(sost.)|vérgola|verxèla|verxèƚa|bataduro|batauro
véskola|1
(sost.)|véskoƚa|bútola|bútoƚa
véskoƚa|1
(sost.)|véskola|bútola|bútoƚa
vétola|1
(sost.)|vétoƚa|xvétola|xvétoƚa
vétoƚa|1
(sost.)|vétola|xvétola|xvétoƚa
vírgola|1
(sost.)|vérgola|vérgoƚa|vírgoƚa
vírgoƚa|1
(sost.)|vérgola|vérgoƚa|vírgola
xbalidar|1
(v.)|xbalonar|xbaƚonar|xbaliđar|xbalixar|xbaƚixar
xbalixar|1
(v.)|xbalonar|xbaƚonar|xbaliđar|xbalidar|xbaƚixar
xbaliđar|1
(v.)|xbalonar|xbaƚonar|xbalidar|xbalixar|xbaƚixar
xbalonar|1
(v.)|xbaƚonar|xbaliđar|xbalidar|xbalixar|xbaƚixar
xbardelona|1
(aj.)|skorabiona|xbardeƚona
xbardelon|1
(aj.)|skorabion|xbardeƚon
xbardeƚona|1
(aj.)|skorabiona|xbardelona
xbardeƚon|1
(aj.)|skorabion|xbardelon
xbatudin|1
(sost.)|broetin
xbaƚixar|1
(v.)|xbalonar|xbaƚonar|xbaliđar|xbalidar|xbalixar
xbaƚonar|1
(v.)|xbalonar|xbaliđar|xbalidar|xbalixar|xbaƚixar
xberlòto|1
(sost.)|xbèrla
xbiansar|1
(v.)|spianŧar|spiansar|xbianŧar
xbianŧar|1
(v.)|spianŧar|spiansar|xbiansar
xbregada|1
(sost.)|xbregon
xbregon|1
(sost.)|xbregada
xbrindolon|1
(sost.)|baronon
xbrindèl|1
(sost.)|xbrindèƚo|xbríndol|xbríndoƚo
xbrindèƚo|1
(sost.)|xbrindèl|xbríndol|xbríndoƚo
xbrisoloxo|1
(aj.)|xbrisoxo|xbrisoƚoxo
xbrisoxo|1
(aj.)|xbrisoloxo|xbrisoƚoxo
xbrisoƚoxo|1
(aj.)|xbrisoxo|xbrisoloxo
xbroico|1
(sost.)|broico|bruico
xbrufador|1
(sost.)|secon
xbríndol|1
(sost.)|xbrindèl|xbrindèƚo|xbríndoƚo
xbríndoƚo|1
(sost.)|xbrindèl|xbrindèƚo|xbríndol
xbufonar|1
(v.)|xbufoneđar|xbufonedar|xbufonexar
xbufonedar|1
(v.)|xbufonar|xbufoneđar|xbufonexar
xbufonexar|1
(v.)|xbufonar|xbufoneđar|xbufonedar
xbufoneđar|1
(v.)|xbufonar|xbufonedar|xbufonexar
xbuxar|1
(v.)|forar
xbuxo|1
(aj.)|xbuxà
xbuxà|1
(aj.)|xbuxo
xbèrla|1
(sost.)|xberlòto
xbòca|1
(sost.)|borèla|borèƚa
xenxala|1
(sost.)|ŧenxala|senxala|senxaƚa|xenxaƚa
xenxalièra|1
(sost.)|senxalièra|senxaƚièra|xenxaƚièra
xenxaƚa|1
(sost.)|ŧenxala|senxala|senxaƚa|xenxala
xenxaƚièra|1
(sost.)|senxalièra|senxaƚièra|xenxalièra
xgalmièra|1
(sost.)|piàola|piàoƚa
xgalonpar|1
(v.)|xgaƚonpar|skular|skuƚar
xgarbeleto|1
(sost.)|xgarbelin|xgarbeƚin|skarpelin|skarpeƚin|xgarbeƚeto
xgarbelin|1
(sost.)|xgarbeƚin|skarpelin|skarpeƚin|xgarbeleto|xgarbeƚeto
xgarbeƚeto|1
(sost.)|xgarbelin|xgarbeƚin|skarpelin|skarpeƚin|xgarbeleto
xgarbeƚin|1
(sost.)|xgarbelin|skarpelin|skarpeƚin|xgarbeleto|xgarbeƚeto
xgarujar|1
(v.)|xgaruɉar|skapar
xgaruɉar|1
(v.)|xgarujar|skapar
xgaƚonpar|1
(v.)|xgalonpar|skular|skuƚar
xgorlar|1
(v.)|skorlar
xgorlon|1
(sost.)|skorlon
xgrafiñar|1
(v.)|xgrinfar
xgrendenar|2
(v.)|skavejar|skaveɉar
(v.)|strigonar
xgrinfar|1
(v.)|xgrafiñar
xgrotar|1
(v.)|deskalŧinar|deskalsinar
xgualivar|1
(v.)|pariđar|paridar|parixar|xguaƚivar
xguaratar|1
(v.)|xguatarar
xguatarar|1
(v.)|xguaratar
xguaƚivar|1
(v.)|pariđar|paridar|parixar|xgualivar
xgusa|1
(sost.)|gusa
xgàlmara|1
(sost.)|galòŧa|galòsa|gaƚòsa
xgèro|1
(sost.)|bravo
xiogar|1
(v.)|đogar|dogar|xogar|xugar
xlaka|1
(sost.)|laka|ƚaka
xlòfer|1
(sost.)|ponèr
xlòfio|1
(aj.)|fòfio
xmatar|1
(v.)|burlar
xmokar|1
(v.)|furbir
xmorfieso|1
(sost.)|xmorfieŧo|xmòrfia
xmorfieŧo|1
(sost.)|xmorfieso|xmòrfia
xmòrfia|1
(sost.)|xmorfieŧo|xmorfieso
xnaro|1
(sost.)|xñaro
xogador|1
(sost.)|đogador|dogador|xugador
xogar|1
(v.)|đogar|dogar|xiogar|xugar
xogaso|1
(sost.)|đogaŧo|dogaŧo|đugaŧo|dugaŧo|xugaso
xogatolar|1
(v.)|đogatolar|dogatolar|xogatoƚar|đugatolar|dugatolar|xugatolar|xugatoƚar
xogatoƚar|1
(v.)|đogatolar|dogatolar|xogatolar|đugatolar|dugatolar|xugatolar|xugatoƚar
xogeto|1
(sost.)|đogeto|dogeto|đugeto|dugeto|xugeto
xogàtol|1
(sost.)|đogàtol|dogàtol|xogàtoƚo|đugàtol|dugàtol|xugàtol|xugàtoƚo
xogàtoƚo|1
(sost.)|đogàtol|dogàtol|xogàtol|đugàtol|dugàtol|xugàtol|xugàtoƚo
xugador|1
(sost.)|đogador|dogador|xogador
xugar|1
(v.)|đogar|dogar|xogar|xiogar
xugaso|1
(sost.)|đogaŧo|dogaŧo|xogaso|đugaŧo|dugaŧo
xugatolar|1
(v.)|đogatolar|dogatolar|xogatolar|xogatoƚar|đugatolar|dugatolar|xugatoƚar
xugatoƚar|1
(v.)|đogatolar|dogatolar|xogatolar|xogatoƚar|đugatolar|dugatolar|xugatolar
xugeto|1
(sost.)|đogeto|dogeto|xogeto|đugeto|dugeto
xugàtol|1
(sost.)|đogàtol|dogàtol|xogàtol|xogàtoƚo|đugàtol|dugàtol|xugàtoƚo
xugàtoƚo|1
(sost.)|đogàtol|dogàtol|xogàtol|xogàtoƚo|đugàtol|dugàtol|xugàtol
xulaja|1
(sost.)|liganbo|ƚiganbo|xuƚaja|xulaɉa|xuƚaɉa
xulaɉa|1
(sost.)|liganbo|ƚiganbo|xulaja|xuƚaja|xuƚaɉa
xuƚaja|1
(sost.)|liganbo|ƚiganbo|xulaja|xulaɉa|xuƚaɉa
xuƚaɉa|1
(sost.)|liganbo|ƚiganbo|xulaja|xuƚaja|xulaɉa
xvétola|1
(sost.)|vétola|vétoƚa|xvétoƚa
xvétoƚa|1
(sost.)|vétola|vétoƚa|xvétola
xñaro|1
(sost.)|xnaro
|biankiso|1
àlbaro|1
(sost.)|àlbero|àrbor
àlbero|1
(sost.)|àlbaro|àrbor
ànera|1
(sost.)|àrena
àrbor|1
(sost.)|àlbaro|àlbero
àrena|1
(sost.)|ànera
àrgana|1
(sost.)|vèrna
íntegro|1
(aj.)|íntrego
íntrego|1
(aj.)|íntegro
ñòñolo|1
(aj.)|ñòñoƚo|inbriago
ñòñoƚo|1
(aj.)|ñòñolo|inbriago
òso|1
(sost.)|màndola|màndoƚa
đogador|1
(sost.)|dogador|xogador|xugador
đogar|1
(v.)|dogar|xogar|xiogar|xugar
đogatolar|1
(v.)|dogatolar|xogatolar|xogatoƚar|đugatolar|dugatolar|xugatolar|xugatoƚar
đogaŧo|1
(sost.)|dogaŧo|xogaso|đugaŧo|dugaŧo|xugaso
đogeto|1
(sost.)|dogeto|xogeto|đugeto|dugeto|xugeto
đogàtol|1
(sost.)|dogàtol|xogàtol|xogàtoƚo|đugàtol|dugàtol|xugàtol|xugàtoƚo
đugatolar|1
(v.)|đogatolar|dogatolar|xogatolar|xogatoƚar|dugatolar|xugatolar|xugatoƚar
đugaŧo|1
(sost.)|đogaŧo|dogaŧo|xogaso|dugaŧo|xugaso
đugeto|1
(sost.)|đogeto|dogeto|xogeto|dugeto|xugeto
đugàtol|1
(sost.)|đogàtol|dogàtol|xogàtol|xogàtoƚo|dugàtol|xugàtol|xugàtoƚo
ŧankanèr|1
(sost.)|ŧanko|sanko|sankanèr
ŧanko|1
(sost.)|sanko|ŧankanèr|sankanèr
ŧelegaro|1
(sost.)|selegaro|seƚegaro|ŧeoldo|seoldo|cicolò
ŧelièra|1
(sost.)|selièra|seƚièra|ŧivièra|silièra|siƚièra||ŧivièra|sivièra
ŧenxala|1
(sost.)|ŧenxala|senxala|senxaƚa|xenxala|xenxaƚa
ŧeoldo|1
(sost.)|ŧelegaro|selegaro|seƚegaro|seoldo|cicolò
ŧerbara|1
(sost.)|serbara|pantiera
ŧerneja|1
(sost.)|skriminal|skriminaƚe|ŧerneɉa|serneja|serneɉa|spartidura
ŧerneɉa|1
(sost.)|skriminal|skriminaƚe|ŧerneja|serneja|serneɉa|spartidura
ŧernida|1
(sost.)|mostra|sernida
ŧestarol|1
(sost.)|sestarol|sestaroƚo|sportarol|sportaroƚo
ŧierèxa|1
(sost.)|sierèxa|ŧirèxa|sirèxa
ŧigalon|2
(sost.)|bàtola|bàtoƚa|okèla|okèƚa
(sost.)|sigalon|sigaƚon
ŧigiñòla|1
(sost.)|sigiñòla|sigiñòƚa|konpieta|merleta
ŧilièra|1
(sost.)|ŧelièra|selièra|seƚièra|silièra|siƚièra|ŧivièra|sivièra
ŧimaura|1
(sost.)|krivelaura|simaura
ŧimolin|1
(sost.)|vergexin|simolin|simoƚin
ŧirèxa|1
(sost.)|ŧierèxa|sierèxa|sirèxa
ŧivièra|1
(sost.)|ŧelièra|selièra|seƚièra|ŧilièra|silièra|siƚièra|sivièra
ŧiŧa|1
(sost.)|sisa|cicin
ŧukonada|1
(sost.)|sukonada|testada
ŧímolo|1
(sost.)|bròkolo|bròkoƚo|símolo|símoƚo
ƚaka|1
(sost.)|laka|xlaka
ƚanpo|1
(sost.)|lanpo|pinŧo|pinso
ƚapiar|1
(v.)|lapiar|piar|tear
ƚeketo|1
(sost.)|leko|ƚeko|leketo|liko|ƚiko|liketo|ƚiketo
ƚeko|1
(sost.)|leko|leketo|ƚeketo|liko|ƚiko|liketo|ƚiketo
ƚetorin|1
(sost.)|letoril|ƚetoriƚe|letorin
ƚetoriƚe|1
(sost.)|letoril|letorin|ƚetorin
ƚevro|1
(sost.)|lièvaro|ƚièvaro|lièvoro|ƚièvoro|lièvro|ƚièvro|levro|lièvore|ƚièvore
ƚeñoxo|1
(aj.)|leñoxo|stopoxo
ƚiganbo|1
(sost.)|liganbo|xulaja|xuƚaja|xulaɉa|xuƚaɉa
ƚiketo|1
(sost.)|leko|ƚeko|leketo|ƚeketo|liko|ƚiko|liketo
ƚiko|1
(sost.)|leko|ƚeko|leketo|ƚeketo|liko|liketo|ƚiketo
ƚimito|1
(sost.)|limito|dimito
ƚimèga|1
(sost.)|limèga|lumaga|ƚumaga
ƚinsoƚeto|1
(sost.)|ninŧoleto|ninsoleto|ninsoƚeto|linŧoleto|linsoleto
ƚixèƚo|1
(sost.)|lixèl|nixèl|nixèƚo|bufa
ƚièvaro|1
(sost.)|lièvaro|lièvoro|ƚièvoro|lièvro|ƚièvro|levro|ƚevro|lièvore|ƚièvore
ƚièvore|1
(sost.)|lièvaro|ƚièvaro|lièvoro|ƚièvoro|lièvro|ƚièvro|levro|ƚevro|lièvore
ƚièvoro|1
(sost.)|lièvaro|ƚièvaro|lièvoro|lièvro|ƚièvro|levro|ƚevro|lièvore|ƚièvore
ƚièvro|1
(sost.)|lièvaro|ƚièvaro|lièvoro|ƚièvoro|lièvro|levro|ƚevro|lièvore|ƚièvore
ƚoame|1
(sost.)|luame|ƚuame|loame|grasa
ƚuame|1
(sost.)|luame|loame|ƚoame|grasa
ƚudro|1
(sost.)|ludro|pegolòto|pegoƚòto
ƚumaga|1
(sost.)|limèga|ƚimèga|lumaga
ƚumeta|1
(sost.)|lumeta|luxeta|ƚuxeta
ƚuminaƚe|1
(sost.)|luminal|baoral|baoraƚe
ƚumièra|1
(sost.)|plaka|lumièra
ƚustrin|1
(sost.)|luxarol|luxariol|ƚuxaroƚe|ƚuxarioƚe|luxaròl|luxariòl|ƚuxaròƚe|ƚuxariòƚe|lustrin
ƚuxarioƚe|1
(sost.)|luxarol|luxariol|ƚuxaroƚe|luxaròl|luxariòl|ƚuxaròƚe|ƚuxariòƚe|lustrin|ƚustrin
ƚuxariòƚe|1
(sost.)|luxarol|luxariol|ƚuxaroƚe|ƚuxarioƚe|luxaròl|luxariòl|ƚuxaròƚe|lustrin|ƚustrin
ƚuxaroƚe|1
(sost.)|luxarol|luxariol|ƚuxarioƚe|luxaròl|luxariòl|ƚuxaròƚe|ƚuxariòƚe|lustrin|ƚustrin
ƚuxaròƚe|1
(sost.)|luxarol|luxariol|ƚuxaroƚe|ƚuxarioƚe|luxaròl|luxariòl|ƚuxariòƚe|lustrin|ƚustrin
ƚuxeta|1
(sost.)|lumeta|ƚumeta|luxeta
ƚuxèrtoƚa|1
(sost.)|oxèrtola|oxèrtoƚa|luxèrtola
ɉavardo|1
(sost.)|sorapòsta|soraposta|javardo
ɉerardin|1
(sost.)|jerardin|sforsana
ɉintiron|1
(sost.)|jotiron|ɉotiron|jintiron
ɉoata|1
(aj., sost.)|joata|moral|moraƚe
ɉotiron|1
(sost.)|jotiron|jintiron|ɉintiron
ɉustar|1
(v.)|justar|axiar
ɉòpo|1
(aj.)|jòpo|ixòpo
